Client Name,Client e-mail,Profession,Education,Country,Gender,Age,Income,Credit Card Debt,Healthcare Cost,Inherited Amount,Stocks,Bonds,Mutual Funds,ETFs,REITs,Net Worth
Martina Avila,[email],Teacher,GED (General Educational Development),USA,0,42,62812.09301,11609.38091,1,35321.45877,75661.97242,69670.45071,42870.8743,39218.97651,58483.05364,642453.5727
Harlan Barnes,[email],Plumber,Special Education,USA,0,41,66646.89292,9572.957136,1,45115.52566,96030.38566,7680.339282,36609.25004,93657.44566,62082.34959,682350.5918
Naomi Rodriquez,[email],Graphic Designer,Postdoctoral Research,USA,1,43,53798.55112,11160.35506,1,42925.70921,44124.82568,96675.50742,79230.73628,41715.25092,26897.69805,663139.4551
Jade Cunningham,[email],Architect,Military Education and Training,USA,1,58,79370.03798,14426.16485,1,67422.36313,52871.51841,77797.20298,82208.33343,97756.6348,26408.74256,808929.5906
Cedric Leach,[email],Construction Worker,Online Education,USA,1,57,59729.1513,5358.712177,1,55915.46248,40716.50024,16375.52521,11644.52634,97962.12143,23413.7385,492055.7484
Carla Hester,[email],Pharmacist,Educational Workshops and Seminars,USA,1,57,68499.85162,14179.47244,1,56611.99784,42857.22618,13667.28129,43754.09947,19044.41331,11233.37752,374336.7912
Griffin Rivera,[email],Pilot,Tutoring and Coaching,USA,1,47,39814.522,5958.460188,1,28925.70549,69710.20968,57677.47764,58060.14394,79269.50189,82201.38961,751688.8565
Orli Casey,[email],Software Developer,Apprenticeships,USA,1,50,51752.23445,10985.69656,1,47434.98265,51353.60983,56584.36392,47123.02151,12327.60967,45937.41725,521522.0097
Marny Obrien,[email],Teacher,Continuing Education,USA,0,47,58139.2591,3440.823799,1,48013.6141,31205.45778,64565.77167,47932.3427,94330.88088,84241.65487,740579.444
Rhonda Chavez,[email],Pilot,Secondary Education,USA,1,43,53457.10132,12884.07868,1,38189.50601,79205.02886,20140.77725,65294.27481,79840.36834,84610.98348,734561.8775
Jerome Rowe,[email],Lawyer,Online Education,USA,1,50,73348.70745,8270.707359,1,59045.51309,20300.36464,69848.16459,28744.39863,47755.80242,7814.0797,467016.6461
Akeem Gibson,[email],Graphic Designer,International Baccalaureate (IB),USA,1,53,55421.65733,10014.96929,1,42288.81046,12347.89364,14975.76428,21205.42514,16127.72678,5480.000513,224851.2416
Quin Smith,[email],Doctor,Educational Workshops and Seminars,USA,0,44,37336.3383,10218.32092,1,28700.0334,36222.25016,34677.45298,7699.78975,40564.70535,29052.30549,196332.3799
Tatum Moon,[email],Firefighter,Technical Certifications,USA,0,48,68304.47298,9466.995128,1,49258.87571,66574.74321,89154.07287,93568.87795,31490.95519,3084.263755,597901.2767
Sharon Sharpe,[email],Architect,Distance Learning,USA,0,55,72776.00382,10597.63814,1,49510.03356,79148.17878,66170.41496,98433.23001,99748.35239,94336.47434,974693.3681
Thomas Williams,[email],Sales Representative,Online Education,USA,1,53,64662.30061,11326.03434,1,53017.26723,91787.69408,45759.95586,64796.65546,46558.26413,55555.49792,714950.6693
Blaine Bender,[email],Librarian,Vocational Training,USA,0,45,63259.87837,11495.54999,1,41814.72067,35619.69511,77302.47402,71237.22926,95956.59834,1881.137894,647623.7106
Stephen Lindsey,[email],Construction Worker,Associate Degree,USA,1,48,52682.06401,12514.52029,1,43901.71244,99146.23573,32674.15623,26929.76085,77006.53452,4630.634906,568578.0694
Sloane Mann,[email],Lawyer,Adult Education,USA,1,52,54503.14423,7377.820914,1,44633.99241,52953.28693,56610.82789,46529.57908,2080.589552,72316.31539,550249.1825
Athena Wolf,[email],Veterinarian,GED (General Educational Development),USA,0,59,55368.23716,13272.94647,1,54827.52403,28382.52049,61958.63081,59252.66628,3576.861898,95267.54654,606531.5001
Blythe Romero,[email],Architect,Apprenticeships,USA,1,52,63435.86304,11878.03779,1,51130.95379,41423.51079,66799.02123,70772.4233,12965.80284,86101.41131,658386.2465
Zelenia Byers,[email],Dentist,Vocational Training,USA,0,48,64347.34531,10905.36628,1,43402.31525,16187.25818,21628.59551,32000.72133,99037.57483,90966.73308,606446.3963
Nola Wiggins,[email],Psychologist,Vocational Training,USA,1,46,65176.69055,7698.552234,1,47240.86004,83146.70116,74169.73801,9967.025197,75222.06871,75901.85653,731296.4993
Micah Wheeler,[email],Carpenter,International Baccalaureate (IB),USA,1,47,52027.63837,11960.85377,1,46635.49432,22402.60544,1886.821261,98807.73773,39610.59852,89050.50183,596787.5182
Caryn Hendrix,[email],Construction Worker,Adult Education,USA,0,40,69612.0123,8125.598993,1,45078.40193,164.0699334,48097.84663,48081.80946,72730.26781,17626.72572,463558.243
Hedda Miranda,[email],Pharmacist,GED (General Educational Development),USA,0,53,53065.57175,17805.57607,1,44387.58412,19472.33599,26575.7768,28499.36475,20870.01174,55286.93003,390184.0069
Ulric Lynn,[email],Psychologist,Doctorate (Ph.D.),USA,0,28,82842.53385,13102.15805,1,37161.55393,44448.20403,96239.17172,49347.23386,13281.00808,17986.6266,516927.5965
Alma Pope,[email],Firefighter,Undergraduate Education,USA,0,56,61388.62709,14270.00731,1,49091.97185,34408.44994,4513.236988,56674.33013,45654.57794,18999.33529,418683.8043
Gemma Hendrix,[email],Firefighter,Professional Degrees,USA,1,46,100000,17452.92179,1,58350.31809,1048.634366,36532.82191,98083.99662,80090.43102,52551.56027,653315.5246
Castor Wood,[email],Teacher,Technical Certifications,USA,1,40,62891.86556,12522.94052,1,43994.35972,4621.245313,43943.73043,25142.13741,93356.50975,77670.68622,577457.3377
Herman Stevenson,[email],Dentist,GED (General Educational Development),USA,1,33,39627.1248,9371.511071,1,17584.56963,21723.03513,93011.39807,83137.05972,72072.31997,21626.49434,618309.7537
Adrienne Bolton,[email],Journalist,Military Education and Training,USA,1,40,68859.56489,13417.02027,1,44650.36073,54453.75444,6768.429121,66594.50004,49157.82422,75432.27682,594114.2908
Dahlia Cleveland,[email],Psychologist,Adult Education,USA,1,51,82358.22683,8092.475103,1,66363.89316,46937.64149,11116.26742,17844.57447,38638.31085,90768.62361,543338.622
Keane Browning,[email],Firefighter,Professional Degrees,USA,0,51,67904.39895,11417.30952,1,53489.46214,8365.720896,24424.09863,68242.95095,20037.33032,63969.85333,477058.8325
Quon Hull,[email],Psychologist,GED (General Educational Development),USA,0,46,65311.68225,7988.753685,1,39810.34817,69643.54466,7040.982066,77138.49842,70230.21006,25976.09069,579679.3481
Coby Charles,[email],Social Worker,Tutoring and Coaching,USA,0,51,59593.2624,12252.73058,1,51612.14311,78878.63924,40841.93588,96962.44944,41548.56157,31479.57543,682646.6094
Amery Cortez,[email],Veterinarian,Non-Degree Programs,USA,1,50,47460.54809,7405.534271,1,38978.67458,14973.59835,44391.99943,48075.38824,11355.3198,88691.39052,492932.7418
Uriel Bradshaw,[email],Engineer,Apprenticeships,USA,1,22,43131.78411,10917.14094,1,10092.22509,8484.926484,70263.86777,58033.39951,1073.843425,92065.81234,480028.1492
Fredericka Sanders,[email],Accountant,Doctorate (Ph.D.),USA,0,51,52263.69806,8838.759509,1,35928.52404,9998.079142,48402.08953,39138.94911,19015.93996,21135.75267,347238.6689
Christopher Stevens,[email],Electrician,Technical or Trade School,USA,1,48,80959.5331,4499.921096,1,54823.19221,21861.56425,73806.46559,25820.50794,6989.175982,46545.59928,459693.0105
Rachel Ashley,[email],Firefighter,Professional Degrees,USA,0,42,66417.66597,9183.327621,1,45805.67186,17165.64274,82932.09966,72606.10074,11359.94949,83690.23641,627119.4018
Lael Wright,[email],Electrician,Bachelor's Degree,USA,1,46,58457.41492,12491.01273,1,41567.47033,9968.215741,57140.80219,32581.95925,78944.54738,88855.46282,618116.9154
Ryder Shaffer,[email],Architect,Educational Workshops and Seminars,USA,0,38,50571.45969,13338.32852,1,28031.20985,73757.13244,31134.8086,95479.86739,68307.76035,79564.81654,752551.1903
Eric Noel,[email],Sales Representative,Associate Degree,USA,1,39,50943.16256,10816.8855,1,27815.73813,2559.618506,51870.94944,34890.53653,65906.58789,81474.66622,529036.1934
Tamara Guy,[email],Plumber,Preschool,USA,1,61,79792.13096,14245.53319,1,68678.4352,49429.89445,47474.31046,30314.7991,5800.989097,32601.34619,468599.549
Quincy Bell,[email],Dentist,Online Education,USA,0,55,70787.27764,10155.34095,1,68925.09447,27577.029,94308.42497,79312.81019,65768.42398,73029.22218,817842.0096
Lee Taylor,[email],Nurse,Adult Education,USA,1,42,56098.50773,11675.28496,1,34215.7615,1163.562991,29839.56722,88160.1242,36757.54509,99552.28792,579377.6978
Kenneth Pope,[email],Engineer,Undergraduate Education,USA,0,51,57478.37922,2230.096344,1,37843.46619,19080.55026,82024.72284,43984.94543,27625.18749,57266.61508,535650.9746
Reese Vance,[email],Artist,Special Education,USA,1,41,60181.40633,7094.896557,1,37883.24231,81067.99098,49692.54971,91768.1108,62069.81506,94460.33819,833884.0941
Quon Carroll,[email],Teacher,International Baccalaureate (IB),USA,0,40,74445.08168,7915.758178,1,48734.35708,28819.70784,572.2474854,48732.41571,13093.60959,49581.80655,379068.2885
Magee Davidson,[email],Journalist,Apprenticeships,USA,1,41,38406.7789,11023.00268,1,27187.23914,17037.94019,35208.65956,55810.1118,70190.918,56052.03116,522973.7997
Leilani Gross,[email],Police Officer,Non-Degree Programs,USA,0,56,64616.6881,12378.54089,1,63738.39065,6937.484541,92829.34213,7941.148219,69267.9166,61982.7283,605394.0209
Morgan William,[email],Nurse,Undergraduate Education,USA,0,46,68107.93144,7813.602657,1,48266.75516,29429.96219,85165.8395,16222.82419,30796.89261,92049.90866,603864.3646
Francesca Cervantes,[email],Teacher,Master's Degree,USA,1,37,72471.81532,11216.88676,1,46381.13111,17144.03474,92919.30696,5296.588922,90968.18597,18952.12829,543322.752
Rafael Peterson,[email],Electrician,Primary Education,USA,1,52,35069.41886,1851.979839,1,31978.9799,4897.702477,16393.51771,46929.38914,23370.35779,18246.00139,283631.8968
Roanna Knox,[email],Mechanic,Technical or Trade School,USA,0,57,52422.94691,6998.46562,1,48100.29052,47649.12611,14928.00471,66480.10865,76735.61665,69687.12226,647160.5378
Marny Vargas,[email],Electrician,Technical Certifications,USA,1,34,84467.78988,7772.444847,1,47380.91224,54061.15949,84500.48679,40501.7255,34899.14481,66329.06964,655344.997
Charlotte Waller,[email],Sales Representative,Bachelor's Degree,USA,1,43,51419.50777,11331.20447,1,41425.00116,16512.38573,93067.52787,62934.02095,18304.05149,97372.09201,659230.1584
Dorian Hernandez,[email],Social Worker,Primary Education,USA,1,50,46609.51626,7592.019748,0,38147.81018,81926.93671,75542.70176,93160.02411,84876.99146,55212.05769,857733.0438
Armando Hensley,[email],Mechanic,Continuing Education,USA,1,42,55207.45679,9976.434857,0,32737.80177,33834.04435,76585.58148,29201.05912,73967.33632,44238.63449,581128.9151
Rowan Kidd,[email],Marketing Manager,Educational Workshops and Seminars,USA,1,42,46689.4159,7829.565502,0,37348.13737,45012.81215,60560.55809,86828.80415,81963.2803,53964.47875,731356.1416
Gwendolyn Rice,[email],Mechanic,Tutoring and Coaching,USA,0,42,71847.2544,4225.328117,0,47483.85316,5546.787527,81250.94104,77218.42204,73731.67865,82771.13571,736005.6363
Gareth Morris,[email],Plumber,Doctorate (Ph.D.),USA,0,55,69236.68608,9842.842611,0,49730.53339,89992.72805,56999.80702,73247.0792,44324.24298,39226.65298,707042.0872
Sawyer Carney,[email],Journalist,Associate Degree,USA,0,53,54006.77851,15189.08845,0,40093.61981,85302.37936,13780.09335,43803.52344,51112.47143,22506.67059,513197.516
Raya Shields,[email],Psychologist,Online Education,USA,0,53,47228.35999,9046.182396,0,42297.5062,44753.28327,68513.23796,1498.506842,30625.96365,12408.09993,400193.1957
Olga Serrano,[email],Pilot,Special Education,USA,0,43,70187.50328,6841.540577,0,52954.93121,86352.4948,61514.90887,59487.8962,65300.52642,63463.02907,778147.5731
Yuli Craig,[email],Chef,Secondary Education,USA,0,55,62262.94845,11785.87919,0,48104.11184,61921.75349,89063.63654,42927.45805,28148.87776,33738.2764,607808.2282
Lev Kramer,[email],Electrician,GED (General Educational Development),USA,1,43,59195.82899,8634.376791,0,43680.91327,97270.98406,35093.09941,55989.04168,87066.64479,28534.72567,695270.8178
Nissim Acosta,[email],Police Officer,Undergraduate Education,USA,1,57,48716.67271,10886.91711,0,52707.96816,40291.86722,76302.92511,70289.85176,71424.26479,60257.04649,742547.8471
Miranda Berry,[email],Chef,Master's Degree,USA,1,52,66478.00967,13685.88702,0,49392.8897,29903.83532,12625.21594,77542.64945,31510.08189,88768.81796,579486.9805
Owen Jacobson,[email],Social Worker,Vocational Training,USA,1,45,50280.0045,11350.49408,0,30841.00154,94513.98458,45151.11465,48056.57198,47794.72027,28744.64218,590204.0704
Marvin Becker,[email],Carpenter,Vocational Training,USA,0,56,57393.82872,5627.803654,0,49373.37555,8868.879148,34319.9937,17739.57129,15404.37576,5934.949205,263282.2893
Davis Scott,[email],Librarian,Online Education,USA,0,41,63429.93141,10676.21884,0,41903.65171,34571.83716,93323.04814,62967.5381,48936.01248,37356.63502,638117.4452
Matthew Colon,[email],Sales Representative,Doctorate (Ph.D.),USA,1,48,59139.2108,4630.544424,0,45058.8969,84889.59297,95749.59864,72159.69287,28604.09792,50036.52232,752996.8032
Quinlan Harris,[email],Doctor,Vocational Training,USA,1,56,67015.19372,13000.41369,0,52991.52667,49946.8368,2149.375087,64029.34281,34625.60816,51546.44274,510578.2645
Hedley Greene,[email],Sales Representative,Master's Degree,USA,0,47,69157.4521,15791.61176,0,50958.08115,62634.76084,95418.47559,15038.28659,95351.42625,67318.10047,773438.2618
Orson Kirby,[email],Financial Analyst,Associate Degree,USA,1,53,50867.94007,16732.30638,0,41357.17897,67150.71471,60279.44917,41876.84715,86797.177,12865.29101,620653.316
Adria Mathis,[email],Social Worker,Special Education,USA,1,57,53450.90036,8740.723093,0,44434.71917,33116.9039,15046.70518,1735.870545,35174.7107,64556.97104,388131.7611
Peter Stout,[email],Carpenter,Primary Education,USA,0,39,70463.99084,10059.55406,0,38502.42392,25118.31891,88966.68651,48996.54381,83918.97823,17065.29738,605136.4975
Cleo Moore,[email],Electrician,Homeschooling,USA,0,45,52697.15192,861.8166529,0,41221.24918,95751.71373,34320.4211,77909.46937,644.1068603,60506.77888,620707.4782
Cally Montoya,[email],Veterinarian,Secondary Education,USA,1,33,71055.41924,6147.918843,0,38399.46139,2660.802966,2870.361766,53660.79788,43820.24689,33971.50053,350766.3428
Ila Farrell,[email],Social Worker,Online Education,USA,1,44,55406.46215,9522.576495,0,41456.68097,26618.04483,37318.41918,49480.17444,95026.55311,82150.03562,664099.8163
Abel Stanton,[email],Chef,Special Education,USA,1,40,48567.07462,9724.031647,0,30394.82494,4761.729803,25086.57146,37318.24147,15216.96976,43403.08345,312362.8418
Reed Roman,[email],Electrician,Undergraduate Education,USA,0,40,69506.62127,5449.471997,0,42384.05128,4478.908827,61107.37002,83207.18745,96073.14791,5687.153492,585875.638
September Puckett,[email],Construction Worker,Bachelor's Degree,USA,1,37,69453.71659,9565.830875,0,39002.0771,44095.86539,14286.41908,62703.80363,87035.76952,58269.53511,610786.9396
Teegan Barr,[email],Psychologist,Online Education,USA,1,40,36929.35124,9719.192898,0,19553.2739,28429.88211,29227.97267,97506.30223,16245.50278,60091.90724,502109.6819
Alexander York,[email],Psychologist,Non-Degree Programs,USA,1,44,63087.95261,11024.02643,0,45167.32542,13285.90254,44162.44172,59112.0189,15157.5447,49.88493387,353870.2364
Jared Green,[email],Chef,GED (General Educational Development),USA,0,43,50889.34054,11041.17891,0,36019.9556,98140.36244,69091.05093,64599.40944,55543.69474,41842.18997,730473.3262
Eagan Woodward,[email],Veterinarian,Non-Degree Programs,USA,1,58,58065.25694,4204.920492,0,50937.93844,2468.920917,41831.54782,37475.45804,90464.77096,56991.45268,560340.1777
Ferdinand Weber,[email],Firefighter,Secondary Education,USA,1,32,20000,14261.80773,0,12895.71468,80889.588,85660.19786,53077.86701,35062.46859,6420.346994,548012.3663
Kitra Kerr,[email],Veterinarian,Technical Certifications,USA,1,50,60536.20406,8244.470226,0,38955.21919,15421.04427,95946.64903,36287.63044,35448.15378,12677.56243,469472.5183
Desirae Stone,[email],Accountant,Special Education,USA,1,59,50667.69759,9871.403591,0,51221.04249,18130.78017,42682.66291,73986.6198,9027.222504,20652.15247,431400.9607
Len Phillips,[email],Social Worker,Secondary Education,USA,1,42,44376.62221,13865.09055,0,25971.95673,66501.31138,64705.61334,77129.68999,37725.49283,52029.59022,648127.309
Yen Santana,[email],Lawyer,Primary Education,USA,0,50,75958.28349,10562.90377,0,60670.33672,44290.48159,72403.01399,46002.41905,42457.24979,99808.01306,731263.0284
Martina Fuentes,[email],Electrician,Technical or Trade School,USA,1,53,70896.72853,11794.73914,0,54075.12064,18867.58884,87075.02759,9910.816694,26532.00921,7634.273849,408189.6736
Ariana Nash,[email],Plumber,Master's Degree,USA,1,47,56009.73073,11030.2654,0,40004.87142,73620.62492,57726.92441,64901.88013,2837.850293,51583.49781,581351.298
Glenna Graham,[email],Graphic Designer,Technical Certifications,USA,0,46,90556.62686,13872.5667,0,61593.52058,15220.72667,49194.76,17012.62633,90167.56243,29549.47265,525477.3373
Holmes Lane,[email],Lawyer,Undergraduate Education,USA,1,43,71716.45662,8870.714301,0,39503.38829,99164.82171,65257.98418,20492.83858,43370.72357,81753.52112,699086.5549
Emerald Hamilton,[email],Police Officer,Educational Workshops and Seminars,USA,0,49,68502.10943,5831.118245,0,52474.71839,88923.67963,64896.22472,90925.06772,28516.50745,69679.03762,790830.4711
Gage Marquez,[email],Journalist,Homeschooling,USA,0,43,46261.42666,16767.2636,0,42187.6828,44205.51851,50198.63958,39740.58514,74127.08503,51691.31813,604301.6584
Travis Burks,[email],Artist,Technical or Trade School,USA,1,53,61858.19077,5189.083564,0,57441.44414,31585.10621,57057.65937,65542.75884,64545.59252,63790.52475,679926.1717
Otto Oneill,[email],Veterinarian,Undergraduate Education,USA,1,36,49483.83262,11811.25253,0,22681.71667,59818.67783,71816.3354,62997.71978,7420.413196,90012.72173,629495.1692
Brian Mathews,[email],Chef,Homeschooling,USA,1,30,68289.18229,7357.787011,0,33640.73697,84643.8236,70459.98682,26964.3414,34352.78356,24513.2606,549149.8659
Ralph Rich,[email],Construction Worker,Language Courses,USA,0,37,47399.22827,14562.64194,0,31540.77868,41723.90512,23319.16817,62091.51316,58510.86051,35269.79171,504912.0347
Yasir Tyler,[email],Journalist,Secondary Education,USA,0,48,63975.0609,10614.85449,0,60461.24268,12903.09355,96977.29367,32810.41231,43869.67239,20772.67852,535588.7862
Dominic Mcintosh,[email],Mechanic,Technical Certifications,USA,0,44,75460.52362,6280.929547,0,45738.3343,6514.948856,80071.98983,38356.58041,59078.6321,70414.58623,600350.1435
Tanner Ward,[email],Firefighter,International Baccalaureate (IB),USA,0,42,51075.46118,12416.84845,0,34803.82395,27332.27691,27148.8705,44568.46056,60688.88529,87149.21042,563383.0552
Wing Gray,[email],Mechanic,Vocational Training,USA,1,50,42433.54619,7335.524826,0,34642.6024,13478.69982,60505.49566,12114.3859,33184.59478,46029.84678,399911.2507
Lionel Mcclure,[email],Artist,Educational Workshops and Seminars,USA,1,30,61922.8971,10366.50326,0,27586.71854,89159.20235,93867.32406,79159.84259,7411.710018,44032.65391,682434.9029
Wing Parks,[email],Firefighter,Vocational Training,USA,1,42,69946.93924,9010.648633,0,54973.02495,68830.49907,29965.26817,88999.2399,26194.02169,58205.43917,654334.9859
Oleg Gordon,[email],Construction Worker,Secondary Education,USA,1,46,73476.42249,9656.806156,0,49142.51174,79131.63577,65352.02433,25792.62363,77626.74764,86370.83211,766832.7504
Jamal Stephenson,[email],Electrician,Primary Education,USA,1,55,75571.20188,12887.54899,0,58840.53964,95908.90197,60167.38361,86421.04239,20197.26812,34416.00294,711902.2773
Kadeem Larsen,[email],Social Worker,Postdoctoral Research,USA,0,44,82573.01132,1696.989764,0,57306.32866,1246.207999,26986.61043,25827.89138,98544.52437,21877.31181,463577.7493
Todd Maldonado,[email],Doctor,Distance Learning,USA,0,58,50649.64492,11211.72016,0,51941.6756,84933.35669,24092.73159,24073.60727,49986.83942,84267.59907,638591.6193
Victor Yang,[email],Psychologist,Homeschooling,USA,1,42,53427.46192,7903.103591,0,30240.60975,30210.39836,87533.49011,52732.06793,10028.30843,88053.09109,597595.9314
Quamar Cummings,[email],Librarian,Apprenticeships,USA,1,57,75247.18061,13258.46631,0,67120.89878,38068.20304,94954.95586,16409.67857,22779.93211,68452.36698,615572.0707
Dominic Hughes,[email],Social Worker,Language Courses,USA,1,43,69175.19403,6039.594519,0,42408.02625,57778.0729,58239.07629,24418.43955,40756.44016,71280.23276,589760.5758
Lamar Hensley,[email],Lawyer,Adult Education,USA,0,35,84171.16719,12719.64415,0,41451.71843,31987.05809,41951.80635,1239.829435,11927.98883,50141.20706,357399.2164
Solomon Atkinson,[email],Accountant,Associate Degree,USA,0,43,45721.66835,14250.52398,0,42592.88647,15678.32633,73029.64342,96233.80901,76879.94753,74986.01493,758801.2554
Dean Snider,[email],Accountant,Language Courses,USA,0,35,54355.7595,10008.76797,0,34521.17618,51672.81657,12419.74933,64716.62509,98271.12282,83095.30122,689393.5824
Vernon Kidd,[email],Social Worker,Apprenticeships,USA,1,34,77206.48386,8493.098575,0,42213.69644,39083.91497,44770.40132,75003.48344,46635.2281,6690.61751,508794.6835
Dolan Clayton,[email],Sales Representative,Postdoctoral Research,USA,0,48,57005.18595,12416.79083,0,41913.53713,45047.51698,1966.101923,91930.77139,53837.37945,52837.54553,575065.7048
Marvin Deleon,[email],Engineer,Tutoring and Coaching,USA,1,53,65809.10782,4820.839445,0,59416.18101,82540.40581,23692.03488,56983.18792,98815.82716,55881.17056,754657.6147
Merrill Bailey,[email],Artist,Military Education and Training,USA,0,47,65468.1442,7248.54142,0,51402.61506,90317.04379,68488.10957,49041.24147,30983.00998,56843.87405,694151.7878
