Client Name,Client e-mail,Profession,Education,Country,Gender,Age,Income,Credit Card Debt,Healthcare Cost,Inherited Amount,Stocks,Bonds,Mutual Funds,ETFs,REITs,Net Worth
Adrian Brock,[email],Construction Worker,Technical Certifications,USA,0,54,60991.82443,7329.22851,0,54755.42038,7377.131094,54850.51297,65312.50983,93618.64637,51568.50744,654965.4562
Rigel Craft,[email],Plumber,Online Education,USA,0,51,61809.07451,2620.079459,0,47143.44008,10628.00721,96164.90058,91853.05041,53148.48297,90127.84842,778131.4594
Chaim Lewis,[email],Accountant,Bachelor's Degree,USA,0,59,66905.47644,10077.49592,0,64391.68906,86197.26167,11605.7188,41039.74617,57738.74807,90528.39536,703003.1183
Kyle Evans,[email],Doctor,Special Education,USA,0,49,65131.25015,6206.922109,0,37252.55194,803.221136,10657.35425,82823.03405,43535.78826,62072.26283,474288.4249
Ulysses Craig,[email],Journalist,Educational Workshops and Seminars,USA,1,51,83626.30783,8458.749819,0,52665.36511,56378.02774,65382.43911,19326.57525,53978.85481,80060.56953,655583.6631
Nolan Nixon,[email],Dentist,Vocational Training,USA,0,40,64328.27892,13860.43821,0,44001.20706,94894.79498,44437.87037,47411.85905,49161.0256,59113.30955,678040.1332
Oren Rosario,[email],Firefighter,Adult Education,USA,1,53,69255.98753,18361.24915,0,51551.67997,16273.78664,43498.07347,49796.96639,64083.96252,11894.72981,474198.3976
Hector Bowers,[email],Architect,Online Education,USA,1,45,60575.12604,8088.344365,0,38243.66481,41401.61494,55625.75187,61928.71167,76439.65073,36149.34024,619577.4685
Tate Molina,[email],Veterinarian,Educational Workshops and Seminars,USA,0,45,63729.12568,12507.19736,0,39766.64804,22005.71502,60357.67699,64326.57781,49121.61428,29009.22897,529174.9222
Julian Alexander,[email],Sales Representative,Postdoctoral Research,USA,0,37,64315.73671,14871.36126,0,40077.57289,49038.9462,14675.66819,41296.69434,68858.18226,96943.93008,621781.9879
Lucian Medina,[email],Graphic Designer,Language Courses,USA,0,43,51419.01644,9026.061543,0,33131.52734,88039.44218,68943.8351,61134.61098,17290.23078,7148.890406,551377.0736
Todd Bass,[email],Mechanic,Non-Degree Programs,USA,0,48,53870.48483,14720.53399,0,48622.66097,29973.33836,3583.794047,21521.62492,95837.09713,46388.21628,491853.4634
Mannix Snow,[email],Doctor,Postdoctoral Research,USA,0,49,56895.23153,9851.578109,0,47693.23482,20895.82731,91543.39217,46906.01644,70909.5205,34886.53212,625669.0467
Benedict Serrano,[email],Financial Analyst,Secondary Education,USA,1,48,52534.20778,7583.753853,0,39410.4616,63973.17049,34753.17791,36697.84603,89603.82276,78441.18562,685759.3288
Yoshio Potter,[email],Sales Representative,Postdoctoral Research,USA,1,45,52632.97124,12348.67783,0,33428.40183,62808.5253,72874.96633,18773.70519,57490.5188,11409.31245,513570.8598
Stone Koch,[email],Pilot,Bachelor's Degree,USA,1,43,42375.21424,6062.60136,0,32700.27871,95158.68277,12275.89147,41388.97961,8531.321167,99716.16453,579542.6365
Elliott Horne,[email],Construction Worker,GED (General Educational Development),USA,0,62,65617.29175,14392.28833,0,62864.43011,95595.0205,36724.41143,73209.67736,23334.80366,91906.09998,767268.8861
Tanner Johnson,[email],Carpenter,Online Education,USA,1,46,49398.74439,6994.617316,0,29425.83001,10052.50424,43188.61213,63248.15701,24136.38239,44479.37783,429061.7272
Gabriel Carson,[email],Architect,GED (General Educational Development),USA,0,51,63869.64928,12860.65824,0,44418.60955,68984.0564,10171.32961,73469.55544,4407.293928,61786.0161,526473.7221
Cain Love,[email],Nurse,Distance Learning,USA,1,44,60871.18248,4397.947571,0,36645.5609,44374.31231,45008.83395,97631.14047,69715.2317,39936.53716,666623.233
Barry Larsen,[email],Journalist,GED (General Educational Development),USA,0,57,68090.5087,6181.970908,0,53655.53859,46103.11035,6246.02295,46840.51575,89237.64737,64570.72163,613307.1133
Lawrence Ryan,[email],Graphic Designer,Adult Education,USA,0,60,54122.87827,15164.87506,0,45977.12502,17764.08322,89578.98706,18744.38351,62631.46678,323.4334609,470038.9581
Allen Burke,[email],Social Worker,Non-Degree Programs,USA,1,39,59316.93704,12296.34158,0,38504.39444,53184.85975,67467.40561,49721.62623,83096.5471,5417.231656,594784.1296
Nero Morgan,[email],Electrician,Distance Learning,USA,0,61,38779.18396,12758.89583,0,47935.9394,58932.39037,60576.93368,37963.38633,51674.76189,77970.23158,670107.2865
Reuben Holden,[email],Mechanic,Doctorate (Ph.D.),USA,1,50,88292.73205,10799.1381,0,60222.22672,25214.20345,77365.22407,58859.63575,39160.33737,48447.58677,618538.4283
Orson Hyde,[email],Graphic Designer,Military Education and Training,USA,1,37,68688.40199,15796.31838,0,38930.55234,34267.67128,51550.43451,20658.88915,89697.43652,96242.43239,662694.8324
Nolan Conner,[email],Marketing Manager,Associate Degree,USA,1,45,51906.85022,13686.96935,0,27810.21814,15525.64618,73891.40832,7059.077914,38454.40148,14745.56823,354972.6405
Stuart Reed,[email],Librarian,Online Education,USA,1,50,52373.79446,11347.62967,0,47604.34591,37717.2669,14287.75695,45055.96148,83982.09619,80833.10657,618961.068
Rashad Harper,[email],Librarian,Apprenticeships,USA,0,32,73768.12453,8132.073716,0,42356.6895,3977.817186,43213.28858,15916.13872,90310.26839,35285.05616,462118.5171
Dieter Delaney,[email],Psychologist,Vocational Training,USA,0,34,55576.84068,9396.008371,0,31300.54347,96121.5363,86112.05085,66484.99346,24887.93582,54010.42387,717834.9675
Hop Farley,[email],Electrician,Associate Degree,USA,1,45,59689.81438,14862.84011,0,42369.64247,25899.28303,20501.42278,80964.66584,88176.4954,28750.69786,573324.4148
Darius Herring,[email],Nurse,Master's Degree,USA,0,50,55381.53225,5088.239017,0,31837.22537,47965.80361,46461.48755,80300.57658,42102.44695,99420.19749,696175.4751
Baker Saunders,[email],Psychologist,Postdoctoral Research,USA,0,51,34154.77654,5316.010491,0,26499.31418,24515.46568,99790.81783,7725.054442,44780.32171,82431.09376,571484.1352
Kermit Fuentes,[email],Psychologist,Educational Workshops and Seminars,USA,0,53,54382.7481,6940.056371,0,38172.83602,35908.78391,59719.82401,45205.50824,80065.40708,61095.84847,640336.4155
Marvin Garner,[email],Accountant,Distance Learning,USA,0,34,65919.59731,7594.363993,0,39433.40631,69073.99002,13341.37405,7401.326451,5957.868821,17203.98935,304823.91
Sebastian Marks,[email],Nurse,Undergraduate Education,USA,0,56,39488.45582,10992.33383,0,37714.31659,3847.072634,5909.301903,23110.44018,43792.66973,23160.52504,275068.6521
Hector Price,[email],Journalist,GED (General Educational Development),USA,1,57,72637.84482,14938.50613,0,57125.41541,86731.7134,77208.02049,55811.89795,66868.26556,46722.10943,780934.8445
Holmes Irwin,[email],Architect,Bachelor's Degree,USA,1,48,67247.07698,9851.689538,0,46453.34819,21314.76035,73878.78871,89815.22446,25855.87954,47430.90724,609497.817
Trevor Faulkner,[email],Pilot,Technical Certifications,USA,0,40,71271.84407,13122.45694,0,43855.06077,45489.26515,37248.98095,90718.10319,93783.05565,43099.07977,708387.091
Gannon Nguyen,[email],Firefighter,Online Education,USA,0,50,71693.44742,14421.48298,0,55592.70383,88990.80776,45933.33586,42995.69951,76773.00814,49042.73826,718656.5867
Quentin Randall,[email],Carpenter,Bachelor's Degree,USA,0,47,57860.53103,7146.192574,0,42484.02283,22444.36603,49848.86314,24010.9373,43917.75736,19036.78972,403485.4728
Baker Norton,[email],Librarian,Online Education,USA,1,39,69142.08412,8707.511532,0,40879.19107,58347.97499,73850.98654,39154.89927,53614.86095,27372.82359,586441.4728
Hakeem Mendoza,[email],Architect,Tutoring and Coaching,USA,1,36,52477.66494,12071.41684,0,20653.21409,60308.37022,92209.01195,16997.86134,23496.34342,74772.36516,576874.3324
Peter Maynard,[email],Construction Worker,Apprenticeships,USA,1,44,47592.04749,13167.65763,0,35438.80549,39709.77348,68636.60858,47986.18358,47137.54141,91851.20228,661520.2296
Devin Humphrey,[email],Artist,Bachelor's Degree,USA,0,47,48123.36983,921.5340234,0,36112.79346,58473.66674,79605.49092,45974.32203,15263.92199,85816.69834,642493.787
Isaiah Harding,[email],Teacher,Technical Certifications,USA,1,33,76916.41515,13923.96207,0,38182.30465,25790.80316,10612.16207,92851.69858,3120.075951,31062.20125,403238.4913
Graiden Powell,[email],Pharmacist,Vocational Training,USA,1,42,65714.46469,12557.08133,0,41026.02421,32023.01608,72326.54215,87995.17306,58778.88261,32391.69465,649082.6655
Chancellor Padilla,[email],Artist,Special Education,USA,1,47,40346.06491,11505.89906,0,27889.95197,90158.03039,42744.98891,95761.07339,67756.30891,29495.27291,707611.2529
Philip Barnes,[email],Sales Representative,Preschool,USA,0,40,71148.20248,7917.65097,0,43724.4896,39237.10015,47002.34311,67128.60342,31048.50221,21596.05977,499474.1965
Cameron Cash,[email],Pharmacist,Tutoring and Coaching,USA,1,54,81757.66856,7500.778414,0,57430.76903,81967.70182,61626.48653,81648.79294,97194.06597,89889.89661,939515.4258
Eric Green,[email],Psychologist,Military Education and Training,USA,0,38,64867.14911,13962.95284,0,41104.07108,4512.792417,27154.30819,1612.877586,43351.51437,95988.92325,427448.9738
Tanek Koch,[email],Chef,Language Courses,USA,0,40,70051.94033,4701.316175,0,49050.85378,97172.7717,14582.95583,76294.14992,36374.45516,6895.899744,560742.1723
Alan Browning,[email],Lawyer,Tutoring and Coaching,USA,1,45,62043.16623,4980.668295,0,41265.52929,78287.39796,95691.94298,68044.84826,92313.01418,62091.95055,875389.3664
Phelan Montoya,[email],Police Officer,Doctorate (Ph.D.),USA,0,51,85186.48921,12413.0319,0,64545.16339,96153.90845,78973.55588,90374.00623,92423.43636,37479.39789,919898.9364
Chancellor Patel,[email],Doctor,Primary Education,USA,1,38,47127.41632,10221.15388,0,29052.09521,46009.19265,17965.25888,77839.90364,1144.493637,52063.27529,448148.4386
Palmer Cohen,[email],Accountant,Special Education,USA,1,34,61177.08698,9837.222432,0,30719.8156,5708.556809,48280.18723,14022.19245,76885.89582,67483.94521,486201.1862
Ahmed Wright,[email],Pharmacist,Vocational Training,USA,1,50,57770.36488,8628.434025,0,38763.11306,74000.20402,93551.441,67422.64058,86392.62194,95656.78153,911573.6043
Burton Carroll,[email],Construction Worker,Non-Degree Programs,USA,0,42,60432.40367,11417.46257,0,39331.20127,63381.78317,11211.40168,48740.99251,78599.42452,36764.0013,556057.6089
Nero Miranda,[email],Librarian,Preschool,USA,1,33,58999.88858,6904.420412,0,32608.45468,36314.12231,36122.52553,25266.14079,78914.77578,10199.49335,438851.0249
Ali Strong,[email],Carpenter,Technical or Trade School,USA,1,56,62645.95516,11431.22966,0,58045.56257,6491.56143,50549.54777,41381.1049,61655.49113,79740.81997,595728.1755
Nasim Ryan,[email],Dentist,Preschool,USA,0,57,68782.15718,9810.75269,0,54387.27727,95746.02249,57950.97208,8557.714578,70437.14594,77462.08221,729082.4291
August Duncan,[email],Marketing Manager,Non-Degree Programs,USA,1,37,67545.96382,7171.466112,0,36638.20688,16097.49541,50035.4985,52607.88774,74773.69312,16300.20956,492905.9824
Kieran Gilliam,[email],Firefighter,Technical or Trade School,USA,0,51,42415.48867,5205.008323,0,39522.13129,61033.7958,9361.764615,32677.58762,14244.47,29001.40097,371682.3006
Stone Hunt,[email],Journalist,Non-Degree Programs,USA,0,63,44617.98314,9683.735879,0,42978.34626,120.1297807,15827.12663,58533.93192,41345.18244,66499.53221,450608.4985
Malachi Henson,[email],Lawyer,Homeschooling,USA,1,53,72226.5603,5817.153854,0,60865.76396,42247.55134,28793.90541,52173.45835,49452.78699,56947.8913,580962.7147
Seth Massey,[email],Artist,Primary Education,USA,1,51,48958.90535,2418.86434,0,46380.44732,99223.33395,75138.8067,32030.56183,1562.858387,67900.36441,644472.7452
Ulric Robles,[email],Architect,Undergraduate Education,USA,1,48,86067.83527,9181.06743,0,56579.90338,72044.87145,81970.95242,61754.18925,11924.25591,52638.28818,673824.9212
Gannon Marquez,[email],Sales Representative,Bachelor's Degree,USA,1,41,65554.4018,12026.57975,0,42774.35579,4930.033427,5343.077665,7354.781329,96050.79361,71196.26976,455298.6231
Marshall Armstrong,[email],Pharmacist,Homeschooling,USA,0,39,69248.4953,6445.784981,0,37879.65385,37870.80137,89742.2879,50288.50832,7756.988033,16924.84646,480926.1719
Christian Huffman,[email],Lawyer,Non-Degree Programs,USA,0,45,59331.23555,10027.53449,0,45208.42539,40664.39225,92953.5238,62890.62542,63508.97465,66958.79921,744369.4814
Gil Sanders,[email],Carpenter,GED (General Educational Development),USA,0,70,52323.2448,12438.85648,0,56229.4127,54427.5158,50517.55731,90506.56798,13200.60563,4913.145757,539589.6104
Otto Thomas,[email],Graphic Designer,Special Education,USA,0,51,63552.85175,9347.50353,0,50455.11935,89543.1554,8574.680658,46898.07457,99962.33169,64073.87607,719014.4755
Moses Blackburn,[email],Doctor,Adult Education,USA,0,51,75116.10613,5969.666602,0,49721.31082,42600.10273,19495.6753,65460.25891,27892.01085,33367.05252,477072.8222
Drake Chen,[email],Construction Worker,Continuing Education,USA,0,42,38284.02013,15467.78745,0,31696.99679,3638.907035,7759.475753,36134.36415,30099.6928,65954.86044,350568.5939
Christian Hernandez,[email],Lawyer,Tutoring and Coaching,USA,1,50,55293.50777,9465.090098,0,49220.0218,11357.59937,89925.54777,5469.738799,77520.88817,83258.96604,633505.5239
Jelani F. Pace,[email],Architect,International Baccalaureate (IB),USA,1,40,63210.76235,3657.863218,0,46188.83514,60013.86015,82836.27832,76083.35521,11551.06905,59928.7167,673204.2291
Tiger I. Melton,[email],Software Developer,Vocational Training,USA,1,44,54918.38749,8920.385015,0,36086.93161,34859.1228,53499.7762,98139.86353,32681.15401,85219.83718,680973.3707
Quail D. Horne,[email],Veterinarian,Postdoctoral Research,USA,0,52,57262.79581,7793.073201,0,43264.04965,86603.61041,43992.48729,79843.33906,99684.49728,42826.56731,792429.102
Hammett A. Manning,[email],Architect,Apprenticeships,USA,1,41,72299.9501,11544.93385,0,40660.38317,74527.75593,34846.33542,66172.42259,91564.23928,60723.12497,736988.5227
Lamar V. Guthrie,[email],Electrician,Secondary Education,USA,0,57,50241.48985,14817.70896,0,51683.60859,63544.82573,36119.51231,60886.82221,11967.89967,97332.98918,643071.3154
Abra D. Golden,[email],Construction Worker,Online Education,USA,0,54,65834.56889,15353.25774,0,44525.02085,17673.11229,93392.66755,14307.26619,23737.10661,46390.04074,480050.4284
Vaughan L. Mathis,[email],Plumber,Technical or Trade School,USA,1,50,60382.17885,11302.88277,0,48518.90163,8094.903176,67349.03774,48080.69769,23356.67314,32055.89812,454912.223
Alfreda V. Harrell,[email],Artist,Special Education,USA,1,37,68691.17086,16305.78907,0,45805.30588,53899.71608,4860.997949,24605.61193,38614.16835,67146.0394,469863.6792
Nora X. Decker,[email],Journalist,Undergraduate Education,USA,0,52,65446.65687,8491.586154,0,54850.38742,11624.27273,9303.42447,18669.84764,9934.044376,94427.29439,397618.542
Jeanette Q. Leach,[email],Pilot,Undergraduate Education,USA,0,43,42978.34284,8884.11069,0,32478.44758,40284.66348,43420.10629,76646.4032,47661.22087,85515.27518,652012.2332
Keiko O. Whitaker,[email],Dentist,Non-Degree Programs,USA,0,52,58143.06285,9686.119304,0,42209.28948,16378.47771,95507.98058,82400.59934,39103.63102,63513.80291,678227.5621
Hector F. Leblanc,[email],Architect,Technical or Trade School,USA,0,64,61666.2852,11672.72382,0,55125.93237,40246.60169,97244.30806,38811.51031,5244.89339,17003.50087,507353.4934
Emerald R. Cohen,[email],Firefighter,Technical or Trade School,USA,0,51,64854.33966,3247.887523,0,47984.42062,77076.64376,85410.92589,74399.54017,302.6673444,26865.73727,624079.8701
Cathleen E. Ortega,[email],Nurse,International Baccalaureate (IB),USA,0,55,45757.15568,11207.01556,0,43405.89086,57860.45397,57037.19018,33456.31785,22006.05569,85536.56109,598604.9393
Velma K. Moses,[email],Artist,Tutoring and Coaching,USA,1,47,73096.50927,10743.793,0,44577.44829,47396.86549,96666.17557,92450.58369,33427.49022,91892.58815,812822.3028
Lael W. Sheppard,[email],Construction Worker,Preschool,USA,1,36,67249.05932,12998.47232,0,37744.54285,34397.98806,44402.1468,77183.68086,7074.473396,5152.408631,411910.4812
Indigo P. Dejesus,[email],Marketing Manager,Technical or Trade School,USA,0,39,77165.81297,8737.20319,0,47805.25605,36154.86631,13530.68601,47606.40615,23225.24058,65623.4747,467891.8596
Quinlan S. Cantu,[email],Plumber,Secondary Education,USA,1,45,72316.18286,8728.916803,0,44846.68557,31271.34399,30900.18516,71346.64166,78331.63957,78945.52346,671284.0388
Mariam I. Montgomery,[email],Artist,Military Education and Training,USA,1,47,68431.27055,14088.90642,0,46643.26581,87279.46156,34408.17953,69254.65179,71669.39029,1834.244902,622178.3878
Pamela M. Cantu,[email],Mechanic,Apprenticeships,USA,0,47,62311.11641,9832.05731,0,56563.98675,75771.22572,2351.904151,25350.93701,25283.2815,14494.6321,399631.9344
Hanna C. Martinez,[email],Software Developer,Military Education and Training,USA,0,60,53229.14547,10756.60888,0,41673.44617,31928.92606,75421.80858,69747.13308,1072.707946,31995.78648,503679.6166
Lynn S. Avery,[email],Doctor,Undergraduate Education,USA,1,59,77662.1109,13444.89631,0,61118.46947,60329.63329,12633.112,91028.3314,67531.24591,7842.238111,600966.0604
Laurel H. Snow,[email],Librarian,Language Courses,USA,1,36,69494.69783,20000,0,37303.56701,55717.05605,23469.29373,16684.89067,85921.43597,74388.24012,586968.9671
Keegan Q. Ramirez,[email],Sales Representative,Associate Degree,USA,0,47,61063.35631,12066.26571,0,46892.26617,21779.23252,57539.89339,64724.66687,86515.58214,74565.5756,704034.4334
Shad K. Hancock,[email],Software Developer,Primary Education,USA,1,38,79368.91741,13501.92659,0,56457.74038,59282.96497,47066.90717,2011.620274,78569.0609,53517.86826,593812.3239
Harding E. York,[email],Police Officer,Language Courses,USA,1,42,61693.44352,10835.25736,0,45509.69732,72382.68476,74693.8948,67939.86113,25705.30761,33973.58031,640410.0519
Indira A. Aguilar,[email],Architect,Educational Workshops and Seminars,USA,1,33,47211.66812,4295.225339,0,27625.44144,85249.45409,96122.64256,19866.1956,92508.86294,30933.91751,704613.0283
Bell K. Romero,[email],Accountant,Preschool,USA,1,39,69897.75291,9624.908869,0,46389.50237,36319.99526,50481.16489,544.7675879,43811.01957,80285.41125,515663.7219
Cassady L. Foreman,[email],Pharmacist,Tutoring and Coaching,USA,0,39,63675.93263,9631.974905,0,29002.05665,29099.60746,49001.06957,62471.69575,45712.92318,85046.97392,600668.653
Samson N. Wagner,[email],Firefighter,Doctorate (Ph.D.),USA,1,55,72302.03223,10813.75655,0,51355.7106,57066.55097,89021.2,84568.35224,77447.14937,53286.26361,825490.4536
Wade O. Diaz,[email],Accountant,Associate Degree,USA,0,45,63687.4988,13421.36821,0,42011.19965,88203.75722,52817.60527,69832.5021,30704.89245,43566.1114,654272.1362
Len B. Finley,[email],Software Developer,Language Courses,USA,1,51,63678.15468,5011.615145,0,52654.40455,63174.57447,64160.11425,55143.21638,59364.01403,86524.09178,762040.8309
Emerald U. Hanson,[email],Software Developer,Language Courses,USA,0,49,77435.46545,6922.152838,0,44432.71747,37681.74638,97802.26532,64503.11968,83668.82078,76975.82095,810128.9811
Cody G. Gill,[email],Nurse,Online Education,USA,1,46,62721.40514,16127.56619,0,46054.60253,67124.29569,49782.3704,9903.209994,51114.52716,96674.92137,641307.8543
Kyle R. Kaufman,[email],Marketing Manager,Technical or Trade School,USA,1,53,70842.83518,9536.899689,0,58235.41454,43197.4421,39267.01701,57177.40661,59026.74182,15147.61175,544103.2677
Drake D. Gray,[email],Social Worker,Homeschooling,USA,1,39,55285.98625,17462.07506,0,42990.29255,73583.44289,14.34996162,4010.135555,65076.86901,32298.69263,435947.5652
Honorato M. Butler,[email],Marketing Manager,Educational Workshops and Seminars,USA,1,43,72002.0552,14709.65824,0,50702.18103,43529.72193,56265.62217,8255.073697,41523.61263,71377.70329,543307.8295
Tate C. Foster,[email],Artist,Doctorate (Ph.D.),USA,1,70,41434.51258,6810.555606,0,47009.57741,19670.48931,8116.252197,29268.96925,88387.47257,1949.767613,388805.0567
Zelenia L. Lowe,[email],Journalist,Professional Degrees,USA,0,51,60404.38394,4198.839128,0,49399.97041,26530.41726,3851.157111,18184.83712,33474.70384,20466.40716,303814.9858
Callum U. Sweet,[email],Electrician,Technical or Trade School,USA,0,52,65239.06468,7437.211028,0,42997.16761,31454.31463,40107.76825,41705.81019,64167.16024,98712.10649,638288.6548
Zane I. Boone,[email],Accountant,Undergraduate Education,USA,1,45,62939.12851,632.0528524,0,44434.98419,37172.83827,28420.49033,42347.81133,18960.36098,86043.34773,514759.6656
Timothy J. Terrell,[email],Architect,Technical Certifications,USA,0,48,60608.40313,8233.280719,0,46325.50959,87663.63117,18971.15728,31321.50223,73313.52179,59342.85437,633876.3529
Zahir A. Estes,[email],Nurse,Primary Education,USA,1,48,56118.39601,9242.775995,0,46846.7305,65919.81704,85675.49027,2380.287055,10863.5307,86372.04592,596115.803
Michelle W. Ryan,[email],Nurse,Vocational Training,USA,0,48,86706.33333,9653.26498,0,56499.10202,19362.44635,33691.74855,26042.31907,59005.6842,17791.11318,424784.8267
Serena B. Moody,[email],Veterinarian,Technical Certifications,USA,1,57,41236.36497,9399.342975,0,42773.75905,78851.45788,13084.15358,34033.59205,60927.27259,18495.02056,496330.5114
Mark V. Vaughn,[email],Nurse,Non-Degree Programs,USA,1,46,77146.27598,7903.33495,0,52313.98392,94656.37802,22182.26712,92100.46783,79955.90917,19680.88706,721779.7862
Anjolie A. Galloway,[email],Social Worker,Homeschooling,USA,0,44,56437.30404,10461.98276,0,34139.6373,51210.48385,31499.04366,54090.52929,50563.43807,68238.46598,579483.1963
Kylee O. Warner,[email],Veterinarian,Doctorate (Ph.D.),USA,1,65,70703.85013,5025.365518,0,60763.24731,87884.70774,60750.41504,92009.08364,84279.4519,24846.87978,821067.5708
MacKenzie O. Fowler,[email],Pilot,Apprenticeships,USA,0,57,69810.46265,4684.556433,0,66158.69494,96159.08929,39102.0229,44252.26087,50155.2508,42619.17184,676892.9813
