Client Name,Client e-mail,Profession,Education,Country,Gender,Age,Income,Credit Card Debt,Healthcare Cost,Inherited Amount,Stocks,Bonds,Mutual Funds,ETFs,REITs,Net Worth
Lana S. Pace,[email],Pharmacist,Military Education and Training,USA,1,47,54279.39597,5699.184814,0,31215.6421,36901.41159,11194.2897,92002.82741,17557.54728,91339.41564,560422.2675
Wilma L. Stevenson,[email],Software Developer,International Baccalaureate (IB),USA,0,36,70334.42787,9823.218967,0,46135.27233,46857.92391,22204.72602,22763.46561,63338.30565,74202.30873,551004.0045
Sandra J. Huber,[email],Pilot,Homeschooling,USA,0,57,59168.00751,10474.44187,0,56973.18105,16677.33534,82461.10814,95573.74417,62507.15106,6099.669353,640584.3783
Octavius C. Spencer,[email],Mechanic,Homeschooling,USA,0,33,61889.61618,12024.48457,0,24184.07443,5316.752215,41751.12403,42729.94959,24187.97452,85151.31855,446642.3867
Brendan G. Kelley,[email],Artist,Bachelor's Degree,USA,1,43,66013.95174,7039.540023,0,49079.61942,7929.865157,60748.79181,70147.05439,94080.5346,80168.59091,724308.9126
Shaeleigh M. Mckenzie,[email],Nurse,Professional Degrees,USA,1,46,55434.04046,18693.14652,0,37093.92033,68129.60991,19693.37219,87589.47004,41987.14231,5.32451906,508997.6786
Rooney R. Padilla,[email],Electrician,Technical Certifications,USA,0,45,68499.69447,15436.79968,0,43401.56612,38670.79484,87337.28143,39542.8503,34332.33081,58614.02206,603797.6911
Damon K. Boone,[email],Plumber,Master's Degree,USA,1,43,54749.88645,7631.687821,0,29092.1311,93247.84273,3217.084099,78041.08426,46397.76097,60454.81123,620901.4288
Taylor A. Patel,[email],Architect,Master's Degree,USA,1,38,74590.25495,5614.004976,0,48349.16457,25363.14599,44741.77753,17868.97669,63279.82337,31752.94361,462711.6635
Lillith H. Larsen,[email],Electrician,Non-Degree Programs,USA,1,40,67772.66646,6887.248301,0,33261.00057,13839.95421,27233.46079,28411.18849,47471.18019,93632.63119,487698.8309
Tobias L. Sullivan,[email],Lawyer,Non-Degree Programs,USA,1,43,62563.57825,6130.305181,0,41327.16554,24030.45853,59681.62124,70756.82512,87637.66555,25544.54733,617956.5666
Quincy Q. Ayers,[email],Pilot,Adult Education,USA,0,42,70361.01504,12024.72511,0,49336.11628,76717.48852,93368.56023,4978.911911,26008.38954,19481.73503,539782.403
Ulysses X. Burch,[email],Software Developer,Language Courses,USA,0,51,74810.89471,13658.34201,0,51405.55229,61496.30659,33216.52694,42175.54149,36463.4585,37787.73632,525090.2443
Jorden I. Whitley,[email],Dentist,GED (General Educational Development),USA,0,38,49346.405,5827.820346,0,31249.98803,63749.80232,38079.01049,51811.81698,64782.53928,17692.30188,534730.918
Heather G. Goodwin,[email],Librarian,Special Education,USA,1,41,73426.08521,14822.79645,0,43598.96993,70062.92617,32430.63426,59859.15324,65683.80639,73360.17911,689991.3382
Yardley W. Jacobson,[email],Carpenter,Military Education and Training,USA,1,54,47684.46306,10128.76114,0,48300.02057,49898.3737,12733.66712,36131.38172,10662.34183,86339.79579,488131.1615
Gray F. Walker,[email],Librarian,Secondary Education,USA,0,45,72939.83195,7787.204492,0,54013.47595,29447.50099,96967.68358,21107.82468,18803.03093,84781.72453,610242.4813
Piper S. Houston,[email],Software Developer,Bachelor's Degree,USA,0,41,72277.82609,13580.87747,0,38674.66038,44216.57609,63238.04694,15165.20175,30331.59655,32.45119511,383317.0658
Chester X. Carrillo,[email],Librarian,Educational Workshops and Seminars,USA,1,40,53921.33351,9046.18109,0,37076.82508,8289.015689,82706.98387,18484.63985,54801.08527,26494.46188,455706.0233
Nathaniel P. Stephens,[email],Financial Analyst,Educational Workshops and Seminars,USA,0,32,65312.96755,11398.82486,0,37947.85125,27383.21479,57010.65044,19503.56152,15879.87484,90702.93641,496856.1785
Jennifer C. Williamson,[email],Electrician,Distance Learning,USA,0,54,55619.34152,11212.43791,0,41320.07256,90497.09231,72914.01819,79158.12878,14585.83464,10434.30561,617818.9042
Rae C. Hodge,[email],Sales Representative,Doctorate (Ph.D.),USA,0,55,70914.59993,9644.41026,0,66888.93694,79838.89288,12433.65042,64889.50085,23544.17468,82597.09544,660384.5024
Urielle M. Contreras,[email],Software Developer,Preschool,USA,0,35,33422.99683,8570.611562,0,12536.93842,43545.7392,92525.50268,7910.404823,21032.11766,97573.62678,550248.6591
Mechelle W. Stanton,[email],Pharmacist,Preschool,USA,0,46,53382.42693,5055.43571,0,39549.13039,46586.62735,20204.54925,46452.37991,98865.97159,71845.60479,647008.5266
Leila F. Hubbard,[email],Electrician,Undergraduate Education,USA,1,45,74173.39239,11315.59626,0,52709.08196,72915.77245,81273.00629,185.1355294,70147.65284,56392.11616,667245.5305
Tanisha H. Foster,[email],Teacher,Preschool,USA,0,50,53587.12801,8501.49728,0,53502.97742,92634.56317,44198.71492,81239.10211,88401.94212,77569.32549,875093.2505
Hammett F. Marsh,[email],Dentist,Doctorate (Ph.D.),USA,1,54,58011.6339,9822.426192,0,52116.90791,76692.43587,92910.67628,30216.25816,32818.01324,7703.635625,584915.8542
Calvin A. Lancaster,[email],Police Officer,Tutoring and Coaching,USA,1,29,69171.95281,6354.833826,0,38705.65839,99584.53822,91302.29211,54195.0167,62449.844,7829.347663,708133.3942
Rachel H. Ballard,[email],Pharmacist,GED (General Educational Development),USA,1,56,66779.91374,14300.12614,0,48025.02542,99366.01783,26576.3805,40135.58949,22415.04811,11161.95041,495360.0235
Solomon P. Randolph,[email],Accountant,Non-Degree Programs,USA,0,54,79173.0767,6913.05683,0,59483.91183,75706.7362,51157.98536,55472.6189,51050.21046,70447.67639,726638.2783
Kasimir Q. Cherry,[email],Electrician,Primary Education,USA,0,33,63065.12164,8907.661779,0,35911.64559,53317.09847,54918.07528,41446.76666,89579.02364,95332.02959,741009.2785
Dominic I. Faulkner,[email],Software Developer,Distance Learning,USA,0,48,65530.36401,8774.069514,0,41034.28343,92098.9516,48963.5398,98236.4945,89518.38724,88134.88356,915973.0803
Pascale I. Key,[email],Sales Representative,Master's Degree,USA,0,49,63732.3931,12848.20061,0,51730.17434,37701.3567,44295.86175,85311.3981,47295.21448,73620.13485,679908.2804
Nola L. Sweeney,[email],Pharmacist,International Baccalaureate (IB),USA,0,55,62689.53964,8732.143355,0,53021.86074,43760.16344,3626.087727,83645.64037,4583.007941,99698.88425,576671.2889
Clementine X. Powell,[email],Lawyer,Preschool,USA,0,42,51539.93045,6932.950306,0,32828.03477,13554.9357,27925.45252,74977.88303,32136.11359,31726.06674,426296.9727
Quinlan U. Sears,[email],Marketing Manager,Continuing Education,USA,1,41,59060.08664,5841.612044,0,29417.64694,70575.98006,50101.80329,92605.683,76141.06933,41646.15646,720976.6781
Odette Q. Sherman,[email],Librarian,Undergraduate Education,USA,1,53,62713.78149,11498.03993,0,57461.51158,36483.93486,34034.64261,84751.87201,62273.11383,62175.71097,674361.5717
Kirestin F. Yang,[email],Lawyer,Technical Certifications,USA,1,53,44747.66132,4975.144559,0,50441.62427,97759.70141,9071.998749,44828.6401,63198.40835,14284.69589,559170.1375
Colleen S. Mcguire,[email],Sales Representative,Homeschooling,USA,0,44,65529.70333,3932.838165,0,41575.34739,43196.78057,95944.91305,33808.64451,52429.27571,391.5087959,534692.94
Dennis N. Thompson,[email],Chef,Adult Education,USA,0,42,62426.52379,6619.929677,0,46412.47781,91358.1301,51473.59284,29280.06721,11520.27286,85685.52668,631460.135
Lester J. Burch,[email],Marketing Manager,GED (General Educational Development),USA,0,41,73498.30715,3066.939924,0,47610.11718,31201.3325,97106.85382,9112.203238,15351.58807,92468.08967,585700.3689
Madeson R. Salinas,[email],Psychologist,Online Education,USA,0,48,86565.15641,13701.79986,0,70878.29664,19823.85507,37185.59088,23419.68851,55800.67294,95394.65983,605005.5277
Abigail X. Lindsey,[email],Software Developer,Professional Degrees,USA,0,63,46549.16329,640.045378,0,55543.38497,81120.96534,87072.76168,61887.36131,8648.518779,51163.16041,690872.305
Rachel E. Suarez,[email],Psychologist,Distance Learning,USA,1,59,70111.5398,7949.463649,0,53848.7555,45912.62635,22220.48768,93983.72489,16494.6487,61404.33579,587729.1578
Derek X. Richards,[email],Electrician,Language Courses,USA,1,45,66747.66857,9691.23462,0,39904.81613,87270.52299,3547.289966,20258.31999,14482.78934,96581.32503,524090.1269
Evangeline G. Cooper,[email],Firefighter,Professional Degrees,USA,1,47,72025.6768,6988.652757,0,44736.41097,63907.89595,15849.12858,30022.61435,15755.56439,76881.10631,494305.4411
Kieran G. Justice,[email],Architect,Adult Education,USA,1,49,70737.29383,13851.11162,0,46937.17422,81384.57929,48408.74984,2369.723064,76241.73561,17605.95452,545895.8331
Zenia H. Patel,[email],Pilot,Bachelor's Degree,USA,1,40,57455.7609,12186.02793,0,28440.81268,3004.877349,55889.48089,18644.40506,88677.78375,83130.18836,555575.0962
Michelle R. Burke,[email],Lawyer,Military Education and Training,USA,1,41,60657.59355,3331.304747,0,38148.00163,35374.63796,66803.62937,81200.77734,36812.05584,22584.12408,561846.4525
Florence U. Hunter,[email],Pilot,Postdoctoral Research,USA,0,47,50694.42707,10881.90102,0,42747.53925,89409.4157,45355.03015,94664.1149,21650.19942,44180.98893,676014.5767
Jelani A. Wall,[email],Electrician,Continuing Education,USA,0,27,55369.72784,10888.93494,0,29670.83337,49777.9597,92262.79461,26177.31522,56139.87254,23522.69015,555102.9312
"England, Abel D.",[email],Carpenter,Master's Degree,USA,1,46,82425.64679,7525.252104,0,63038.20422,33959.11263,5136.899011,76912.44869,91013.98549,38484.59314,617090.4864
"Oconnor, Linus Q.",[email],Sales Representative,Apprenticeships,USA,0,51,82094.10712,1065.607589,0,63248.76188,41244.05801,61616.71491,76194.17382,45197.06479,16927.91681,608857.3805
"Herman, Griffith P.",[email],Pilot,Special Education,USA,0,43,74090.51299,10877.69223,0,42321.56548,58198.6415,88712.74276,32318.59179,80527.1663,15927.91108,636013.2378
"Knapp, Quamar P.",[email],Pharmacist,Primary Education,USA,0,32,73935.74201,8253.583457,0,44463.30502,77496.55321,56693.46743,2406.756209,48318.19722,33411.91769,525580.3936
"Chambers, Avram C.",[email],Graphic Designer,Vocational Training,USA,1,63,75719.22986,10515.28135,0,67092.23276,17023.82636,75760.67775,76007.04625,5283.462777,20807.51215,523949.5161
"Cervantes, Rylee Q.",[email],Graphic Designer,Master's Degree,USA,1,35,47054.14246,7234.672092,0,22091.11839,41550.45033,34304.36988,97904.72816,10721.03767,55745.92188,524635.2526
"Ashley, Macon Z.",[email],Sales Representative,International Baccalaureate (IB),USA,1,50,42003.01617,6052.844775,0,40022.17406,90552.47551,88871.03952,33292.78572,61245.70383,77291.07323,782550.5037
"Jimenez, Joel G.",[email],Teacher,Continuing Education,USA,0,51,74418.55717,8632.699007,0,56071.61377,99004.89551,56534.5991,77630.59842,26454.07742,6335.677298,644062.923
"Bond, Caryn Y.",[email],Graphic Designer,Secondary Education,USA,1,54,52786.1971,9246.813159,0,49442.12107,72176.7959,2984.00182,49314.3171,1436.383588,8177.02898,367061.2969
"Gross, Cedric D.",[email],Electrician,Preschool,USA,0,37,78804.99824,12710.00309,0,42497.72862,82801.74714,414.4091641,14682.42668,80395.63153,64986.73788,571557.362
"Dyer, Aline L.",[email],Nurse,Online Education,USA,0,44,66932.47176,11033.16277,0,37084.77621,66892.92115,78325.76237,58723.94138,95796.27987,60356.18117,794359.7243
"Rivers, Sonya A.",[email],Journalist,Master's Degree,USA,1,57,56066.07685,5235.7599,0,51866.48719,6594.696265,48248.35374,75043.33194,56481.65371,96642.29455,669753.6348
"Frazier, Kai O.",[email],Electrician,Apprenticeships,USA,0,47,48591.57177,14309.21115,0,35716.31133,52902.84718,74052.98483,98560.84483,85519.05961,17405.24946,728314.5945
"Bond, Nyssa S.",[email],Financial Analyst,Primary Education,USA,0,52,38213.88844,11492.74174,0,39892.93343,59062.27001,51020.68894,68248.92077,38205.3814,7236.797499,527333.9841
"Rush, Jarrod T.",[email],Doctor,Preschool,USA,1,52,56444.76848,11932.73881,0,35781.16156,1455.805587,58428.56777,76806.46899,51090.35049,39658.06877,526440.8463
"Stephens, Tanner E.",[email],Dentist,Postdoctoral Research,USA,0,48,67080.6142,7880.423663,0,42866.21274,82524.44082,62972.08178,81121.76704,60389.45884,26595.42683,712938.7761
"Cameron, Kimberley P.",[email],Software Developer,Master's Degree,USA,1,55,83333.81054,9874.075327,0,80000,35659.14274,32300.56379,85248.47356,92679.45693,39425.13224,730625.5385
"Mcdowell, Victoria J.",[email],Financial Analyst,Apprenticeships,USA,0,47,73502.12458,11132.39299,0,60526.97788,69837.7404,62947.82162,9579.279706,82868.91898,566.7506919,572654.9785
"Dalton, Grant D.",[email],Psychologist,Distance Learning,USA,1,45,88816.02695,9317.22195,0,59758.73247,79354.09237,52683.2393,81103.63011,55440.4228,67169.38094,791018.996
"Gregory, Reuben Z.",[email],Chef,Doctorate (Ph.D.),USA,1,40,70381.37499,6718.857016,0,39606.24598,6205.013904,33564.45017,56525.38266,787.0188107,30797.24148,334970.706
"Schultz, Lee I.",[email],Artist,Professional Degrees,USA,1,47,67647.74764,8767.783547,0,58641.71051,4148.454624,85803.18811,24209.79395,94989.27367,8773.391708,553131.6251
"Wise, Mechelle E.",[email],Carpenter,Preschool,USA,0,45,79781.90126,11148.10325,0,52983.89411,83429.93261,56001.99884,90346.62625,24315.65603,61053.66708,736263.5499
"Mcclure, Avye L.",[email],Firefighter,Special Education,USA,1,49,64665.39122,7404.080751,0,50666.88173,44815.11298,47078.7921,2145.193546,79195.18318,2757.178317,453316.6837
"Livingston, Blaze Y.",[email],Journalist,Apprenticeships,USA,0,60,58837.97088,12788.81573,0,59625.02618,79616.13307,72247.69737,75998.17935,14376.05581,72210.4076,748146.9988
"Fuentes, Dora E.",[email],Journalist,Bachelor's Degree,USA,0,34,49607.23466,9344.32377,0,22630.25982,68214.11286,54918.17887,16122.4779,30591.86473,41720.19028,468394.1689
"Thompson, Alvin R.",[email],Marketing Manager,Distance Learning,USA,0,36,67032.16445,7666.5303,0,41137.89459,85043.77812,16691.47132,72491.68404,45352.82608,10205.61621,541846.5407
"Armstrong, Hedda N.",[email],Veterinarian,GED (General Educational Development),USA,0,51,65245.57379,11554.2723,0,53496.48183,91449.00762,46075.4185,77127.51714,99799.5041,61448.65904,858793.1765
"Casey, Sylvia E.",[email],Firefighter,Preschool,USA,0,42,56174.3433,10394.57246,0,36543.93642,88615.31832,91321.63357,74863.93964,13275.77335,68028.20211,745297.6068
"Shaw, Rooney Q.",[email],Chef,Educational Workshops and Seminars,USA,0,48,47227.01542,11312.51035,0,43503.97349,2504.709536,66551.268,33052.9258,24781.33381,34477.1426,409742.7065
"Sexton, Shaeleigh H.",[email],Construction Worker,Professional Degrees,USA,1,35,40300.49467,8828.164449,0,31146.71078,22887.07293,26943.85723,60356.92739,56844.96103,74476.84526,545312.7492
"Langley, Skyler J.",[email],Artist,Primary Education,USA,1,44,45504.74866,9245.466786,0,31526.04931,71268.13927,47748.1083,15964.78444,34700.82158,54627.49495,511670.7957
"Caldwell, Yolanda F.",[email],Electrician,International Baccalaureate (IB),USA,0,48,50017.38154,7514.393035,0,31083.70271,56949.66499,26955.67103,74937.50554,42253.27779,4027.467041,472414.5782
"Olson, Riley O.",[email],Lawyer,Master's Degree,USA,1,47,66226.72902,8511.814921,0,45366.35963,91211.26853,9994.56264,30796.46944,68962.67172,49860.86176,592384.3875
"Irwin, Dillon J.",[email],Psychologist,GED (General Educational Development),USA,0,31,41361.95045,10755.50842,0,25252.93221,32440.01542,23798.96245,64507.60076,27874.6273,72570.91834,492890.113
"Terry, Mollie K.",[email],Veterinarian,Adult Education,USA,1,45,56687.41273,9050.284083,0,39888.59789,78947.95688,4258.068236,41881.47291,86388.25034,4087.30679,510903.3061
"Hudson, Maxwell F.",[email],Construction Worker,Adult Education,USA,0,49,68114.60169,11633.95265,0,52240.72866,20892.58476,33436.55482,51059.84216,93864.42272,63406.24474,629800.7557
"Levy, Irma P.",[email],Software Developer,Educational Workshops and Seminars,USA,0,61,51086.88482,12254.53943,0,39911.6116,27794.71489,57382.0724,75521.97855,49631.41707,66928.47206,634340.5331
"Brady, Oscar Y.",[email],Accountant,Non-Degree Programs,USA,0,51,71921.45038,6354.372629,0,45857.75365,72045.31296,6864.561785,39902.45785,50976.43145,28048.21603,487389.4674
"Dudley, Ryder M.",[email],Dentist,Adult Education,USA,1,35,56807.01728,8851.564939,0,30826.10903,87407.11995,15443.75069,21035.19851,3115.467325,45431.20929,406517.7096
"Morales, Halla M.",[email],Marketing Manager,Postdoctoral Research,USA,0,53,43019.8475,8527.034281,0,39422.79389,43174.59645,92599.95803,32660.42966,95575.47436,16017.88385,638902.2725
"Holloway, Brennan Q.",[email],Mechanic,Adult Education,USA,1,42,63875.20999,11397.68601,0,34678.83226,7919.179115,46768.67815,65783.83277,78268.52901,24973.0072,516784.117
"Powers, Naomi B.",[email],Teacher,Bachelor's Degree,USA,1,39,41587.39238,5397.031602,0,23517.91983,12144.45404,76203.17945,54649.22913,36678.08454,29865.84111,466117.4162
"Armstrong, Naomi D.",[email],Electrician,Doctorate (Ph.D.),USA,1,38,49661.96712,4679.441732,0,28733.68779,69043.56498,6917.713639,35651.04136,91608.75781,60739.57851,585388.6882
"Flores, Caldwell U.",[email],Plumber,Doctorate (Ph.D.),USA,0,41,92471.17612,5404.397644,0,59096.26978,26550.20639,82211.73936,75083.26963,417.1131215,75787.5691,638292.3348
"Russo, Fleur N.",[email],Software Developer,Primary Education,USA,0,44,70136.82862,7765.975483,0,50188.86612,5614.306813,91131.84126,1242.132554,55968.63945,22441.24302,453174.0584
"Reese, Sylvia H.",[email],Artist,Online Education,USA,1,43,52664.71719,14435.74305,0,35659.12237,82152.05125,99075.37052,56778.79148,39178.98445,46433.54997,718555.7401
"Burke, Simon H.",[email],Accountant,Vocational Training,USA,1,39,55618.06942,7557.657205,0,46398.35204,33044.16703,13179.51188,4795.688472,56249.94571,2412.178012,312159.6863
"Mayer, Paki D.",[email],Software Developer,Language Courses,USA,0,33,54912.44043,8203.56263,0,32291.18978,34132.87869,12534.81572,78860.63849,92821.79062,66085.93343,633454.4935
"Bush, Jessica C.",[email],Artist,Primary Education,USA,0,47,56692.78044,7946.435929,0,49079.29461,29738.68424,79142.75672,54651.67711,72807.24905,30515.72005,631870.7636
"West, April J.",[email],Social Worker,Doctorate (Ph.D.),USA,0,45,63561.04525,3730.11972,0,49348.88394,89283.45458,40859.32123,4742.941994,41761.57096,51598.69398,555189.7334
"Levy, Wesley S.",[email],Psychologist,Associate Degree,USA,1,51,62788.93529,13224.45167,0,41427.59797,33005.10443,93516.16309,9054.019938,15137.59643,32290.8241,448862.6119
"Nieves, Bertha O.",[email],Graphic Designer,Primary Education,USA,0,42,38453.86033,15283.41752,0,24221.99937,7767.016637,42525.52988,95230.60929,40397.78189,14740.90086,449767.6758
"Patrick, Merritt L.",[email],Architect,Postdoctoral Research,USA,0,55,59486.27073,6515.336778,0,44424.07681,15540.66512,93457.88546,95372.40688,57742.82181,55415.39763,723906.5074
"Mcdaniel, Marcia Z.",[email],Electrician,Technical or Trade School,USA,1,62,68149.63056,9560.448204,0,60390.06616,27779.77517,26740.04052,36683.40247,55116.8931,58189.87053,529800.0959
"Ortiz, Drew P.",[email],Firefighter,Vocational Training,USA,0,52,49393.46784,11521.6189,0,42793.9932,27808.43894,33345.24787,31243.00216,98725.24365,73773.75327,615379.3582
"Oneill, Tiger A.",[email],Plumber,International Baccalaureate (IB),USA,0,51,72262.20245,12124.82386,0,46935.72774,65710.9183,29003.12229,92892.89101,35224.78857,40370.36681,620275.6294
"Sims, Tashya J.",[email],Accountant,Associate Degree,USA,1,63,64494.39535,8765.624109,0,58667.06865,24075.39999,81390.64368,74455.99314,81275.20684,67868.39347,775465.4116
"Lawrence, Hope Z.",[email],Accountant,Technical or Trade School,USA,1,46,54362.70307,15647.35449,0,38042.80065,94993.09841,6637.447279,47809.02272,99989.94143,24867.21488,624679.0507
"Jenkins, Hasad P.",[email],Financial Analyst,Technical Certifications,USA,1,47,55657.65681,9625.399586,0,39270.57909,50030.44765,88212.83612,72300.08454,7572.531409,13257.02997,541287.0176
"Rodriguez, Basia D.",[email],Chef,Vocational Training,USA,0,58,73512.41269,11054.27478,0,54606.18769,18724.40716,74749.49117,3375.956787,45667.31145,70285.47414,534817.6568
"Blair, Abra U.",[email],Electrician,Secondary Education,USA,1,37,70621.52393,9384.067625,0,39083.94268,75037.95679,69311.298,3046.325135,31426.58813,94940.14528,625692.512
"Rosario, Elijah N.",[email],Engineer,Secondary Education,USA,1,51,70275.68706,10359.17579,0,47984.12043,30789.87278,35793.98274,80023.5316,28529.23499,94330.98513,634903.4553
"Beach, Victor S.",[email],Social Worker,Professional Degrees,USA,0,36,74420.10254,10274.13558,0,46082.80993,86859.61481,1978.314974,27259.09208,99692.81905,26547.59823,576840.4982
"Ruiz, Rafael L.",[email],Construction Worker,Special Education,USA,1,32,54395.05356,10693.88704,0,30964.07804,23557.49382,26115.21576,63503.55101,91684.43099,5038.619926,481726.7791
"Macdonald, Rahim B.",[email],Librarian,Undergraduate Education,USA,1,32,60384.34541,11518.29175,0,35726.95299,99011.69689,42583.5595,44951.18598,81103.48918,47444.3203,701642.4097
"Valdez, Joy U.",[email],Electrician,Secondary Education,USA,1,43,66813.664,15458.68867,0,49065.1634,30983.02548,57942.48044,9097.366266,40808.5897,8328.570098,392450.3908
"Watson, Moana M.",[email],Pilot,Military Education and Training,USA,0,51,84120.95497,9596.513091,0,48955.85816,28896.84709,58316.15597,99657.27694,22684.56338,73184.19664,663389.7963
"Cote, Evangeline F.",[email],Electrician,Bachelor's Degree,USA,1,43,54236.62092,7275.314728,0,37183.10293,97919.65857,59581.79696,7409.699562,17736.18919,69234.4293,578129.753
"Delgado, Jasper U.",[email],Sales Representative,Special Education,USA,1,58,64426.59613,9514.645028,0,46710.52519,41407.4135,71254.80379,10243.00818,25679.44062,31834.15318,454258.6889
"Hardy, Hilary R.",[email],Journalist,Adult Education,USA,1,49,71150.19894,9848.997857,0,52889.56257,61993.75249,58166.76382,71101.83287,37574.67324,54123.5321,671700.2342
"Stafford, Berk Y.",[email],Engineer,Bachelor's Degree,USA,0,43,60325.20676,10128.1151,0,29754.66271,74304.84278,19629.99289,78045.74003,35245.97752,83917.29391,641797.0197
