Client Name,Client e-mail,Profession,Education,Country,Gender,Age,Income,Credit Card Debt,Healthcare Cost,Inherited Amount,Stocks,Bonds,Mutual Funds,ETFs,REITs,Net Worth
"Daugherty, Veda M.",[email],Software Developer,Bachelor's Degree,USA,1,48,91083.73918,13148.85597,0,60960.83428,14816.43669,75834.19211,43744.77378,19602.95725,53721.64366,537361.6755
"Harmon, David N.",[email],Pilot,Apprenticeships,USA,0,40,60380.22868,2799.719601,0,39975.43302,60171.88762,90490.22594,53999.89989,34556.21195,54982.19639,668351.7096
"Houston, Grant O.",[email],Artist,Adult Education,USA,1,35,72948.11812,12664.32052,0,38545.80328,62060.88369,27115.20062,95214.8043,82588.79738,49991.49163,711033.9618
"Collier, Xerxes Q.",[email],Financial Analyst,GED (General Educational Development),USA,0,43,74834.57117,9366.027561,0,56764.44728,78994.7523,72904.25375,91800.07951,78081.06853,21462.28539,800013.7735
"Lewis, Jackson U.",[email],Dentist,Associate Degree,USA,1,57,67752.38329,13851.92122,0,63079.84329,6385.289806,17036.61614,79351.58316,74730.08828,64948.1775,611063.1964
"Smith, Nola H.",[email],Graphic Designer,Distance Learning,USA,1,47,59205.89035,2689.317953,0,55700.83389,17010.054,76467.80446,59287.71318,79023.14248,48480.9488,671940.9936
"Jensen, Ebony Y.",[email],Dentist,Bachelor's Degree,USA,0,32,64874.03368,8511.835275,0,36367.18452,43345.5201,72791.46752,87363.40276,26294.77654,13813.66432,559952.0315
"Kim, Claudia W.",[email],Police Officer,Professional Degrees,USA,0,44,63305.84963,16146.77016,0,52477.83479,30983.42155,87480.09914,69474.0483,30211.82407,87777.76578,716809.9872
"Livingston, Lucas K.",[email],Chef,Vocational Training,USA,0,50,74176.2079,11894.4244,0,50296.67496,8477.376842,23679.66252,65220.25733,17445.59001,22790.52528,375820.1739
"Bradford, Daquan F.",[email],Teacher,Distance Learning,USA,1,44,47230.92278,4421.153379,0,37259.84386,29650.64898,18364.20839,69181.49165,57384.52327,35466.67964,494614.7916
"Park, Quincy A.",[email],Financial Analyst,Master's Degree,USA,0,57,65980.95617,7009.186038,0,47715.96049,15110.1571,12130.02568,35734.56594,18258.18833,20823.0691,299543.9333
"Dillon, Lynn W.",[email],Teacher,Adult Education,USA,0,35,51428.66337,9221.265417,0,29540.87013,3517.210045,5068.843115,46123.24376,7774.240694,97725.25235,379499.3202
"Blackburn, Joel Y.",[email],Chef,Online Education,USA,1,53,75381.07571,7925.059589,0,60567.18837,60871.04401,77767.35009,10597.85457,21560.20399,47428.59319,557584.4684
"Sanders, Selma F.",[email],Chef,Undergraduate Education,USA,1,41,54742.3946,10342.60917,0,36125.48846,58848.71587,62813.1402,1094.221811,53015.95858,74941.22462,573677.4991
"Solis, Melissa T.",[email],Carpenter,Apprenticeships,USA,0,44,76245.2434,6139.387823,0,57303.87131,46141.95969,10336.37548,99149.32703,30074.69631,90194.99275,666402.4452
"Holmes, Ross Y.",[email],Social Worker,Homeschooling,USA,1,63,60409.75787,9611.317626,0,51922.07691,39704.03303,44860.70616,77821.09708,87225.55634,57424.23344,717915.4059
"Sutton, Michelle D.",[email],Plumber,Homeschooling,USA,0,50,57600.59673,10340.30041,0,35848.82935,99418.68032,15150.38789,4777.032616,36926.97278,71431.71575,527107.2374
"Munoz, Kennedy K.",[email],Firefighter,Language Courses,USA,1,42,71371.92544,7094.827,0,42704.3221,59434.28315,91548.47416,10937.48204,79487.6487,37097.87169,642420.1637
"Little, Hayley R.",[email],Electrician,Educational Workshops and Seminars,USA,1,41,79444.01301,11620.1079,0,55174.98946,157.2660556,45186.89007,84740.80145,83018.10233,75625.10429,687806.3073
"Church, Lareina E.",[email],Carpenter,Online Education,USA,0,40,47569.44212,7840.293189,0,26599.90843,6737.421185,46588.77615,51420.0658,4187.964996,32918.02467,336904.3225
"Wolf, Tashya X.",[email],Artist,Technical or Trade School,USA,1,40,71193.72803,3854.733177,0,53993.44322,32543.72139,14202.81033,69974.94361,7322.268691,5987.900766,368050.176
"Barr, Hyatt D.",[email],Construction Worker,Military Education and Training,USA,1,56,46412.82136,11652.2729,0,47970.76767,34738.34222,25819.73838,62161.72313,60487.14187,10376.40406,483108.2347
"Hopper, Orson W.",[email],Marketing Manager,Non-Degree Programs,USA,1,48,57368.05622,10175.74457,0,43641.65727,9106.703347,56963.72405,30678.81925,9198.772268,95509.73423,490198.8208
"Decker, Jolie T.",[email],Graphic Designer,International Baccalaureate (IB),USA,1,41,65826.12291,11715.3714,0,41679.7929,71568.50303,79979.88159,48336.16117,23449.32875,45948.05938,621923.4536
"Chaney, Reuben I.",[email],Doctor,Undergraduate Education,USA,0,61,61824.8798,11211.99502,0,63140.05082,80809.31498,15987.1746,85501.18252,99511.17796,6051.427515,702000.6568
"Ross, Kermit D.",[email],Doctor,Homeschooling,USA,1,35,61723.00613,9913.194941,0,30757.65726,7575.45469,54002.81946,38996.47317,173.591563,46239.27493,355490.5422
"Hampton, Venus Q.",[email],Psychologist,Continuing Education,USA,0,55,72310.39623,3093.707686,0,65592.22012,4377.004712,54923.03611,67285.31124,52329.36091,23180.20036,535374.2669
"Chavez, Ralph U.",[email],Firefighter,Continuing Education,USA,0,37,67548.77415,10462.35581,0,37871.7082,31934.58342,92149.97252,15779.52422,61331.03342,69251.5284,616636.7004
"Whitaker, Adena B.",[email],Doctor,Primary Education,USA,0,48,62175.68945,12967.284,0,42919.5196,93620.72745,57433.50979,60552.34208,23086.08263,61770.49081,678765.3447
Nola,[email],Carpenter,Technical Certifications,USA,0,32,60584.85458,8133.45931,0,22599.45863,92820.63491,90928.13651,84601.09354,19328.12882,7896.962288,636348.8294
Melodie,[email],Architect,Adult Education,USA,1,62,66655.4142,8001.644302,0,70598.96768,65534.12679,77875.9817,70727.3924,1331.09068,22568.57894,617272.2764
Seth,[email],Software Developer,Professional Degrees,USA,0,49,63718.8812,11863.06428,0,43242.58224,24369.10896,20627.49139,60395.4132,17582.66884,76087.09315,484608.7156
Kyra,[email],Mechanic,Online Education,USA,0,43,60862.97749,8033.550461,0,38138.57511,26608.02978,12387.76559,89602.79181,67384.31477,73555.41818,615353.7905
Caldwell,[email],Firefighter,GED (General Educational Development),USA,1,36,67508.12293,10188.68685,0,30419.8,91048.92277,91206.09899,18722.23404,7045.897927,61398.72356,599683.3546
Benjamin,[email],Teacher,Master's Degree,USA,0,61,61639.76386,17870.63765,0,63868.94051,73899.50466,32439.16671,14141.37249,98520.74051,23756.51495,613252.4797
Florence,[email],Software Developer,Undergraduate Education,USA,0,46,63172.95729,6332.2019,0,45112.94547,37781.28985,79902.3958,69058.0782,45585.53377,94049.63123,742979.7486
Oleg,[email],Accountant,Apprenticeships,USA,0,57,58653.6591,17142.41332,0,44361.87507,87751.76245,80524.74681,73718.02419,47496.90619,74681.3425,817069.3144
Donovan,[email],Pharmacist,Master's Degree,USA,1,36,40558.75456,4981.269146,0,19525.29827,56771.54931,78152.20565,80310.02465,65969.76444,95365.02904,792187.7427
Blaze,[email],Sales Representative,Tutoring and Coaching,USA,0,49,76870.00765,5575.323416,0,49991.60697,88550.13851,44764.56152,41896.78484,7557.579725,67144.7682,599810.8795
Illana,[email],Artist,Adult Education,USA,1,63,71948.80529,8061.968487,0,61731.71426,37824.74845,40132.52508,70347.7103,21275.86886,54761.47463,572148.0832
Yvette,[email],Carpenter,Preschool,USA,0,49,67629.84819,10916.85532,0,41769.38288,71550.82485,95585.09685,42041.29909,32228.92369,81917.31355,730185.6818
Walter,[email],Journalist,International Baccalaureate (IB),USA,1,44,67121.32166,12087.38116,0,46402.53583,99899.6059,54416.62823,73153.62864,46725.36882,85454.55876,812104.6524
Dexter,[email],Librarian,Language Courses,USA,1,43,57376.4803,12878.54582,0,37376.63439,85360.65718,69059.99428,71586.93076,87011.32066,90902.47837,882596.0313
Cameran,[email],Dentist,Continuing Education,USA,0,48,56944.87077,16449.0665,0,33766.6413,93597.85177,69118.76523,95661.03098,77973.27359,4615.654064,749466.4339
Penelope,[email],Pilot,Adult Education,USA,0,37,60174.05765,15666.43155,0,30667.60927,3452.384396,3938.897428,90949.03621,43119.65486,71515.4616,487286.0875
Hyatt,[email],Architect,Technical Certifications,USA,1,49,81997.33071,12616.45622,0,52056.41478,89541.11128,1923.67718,55834.34116,11773.9685,27483.67935,477226.3845
Stone,[email],Journalist,Special Education,USA,1,40,36960.76994,1768.874438,0,30736.5798,51133.35957,2209.71287,81454.59259,87565.82992,66231.97205,638664.0936
Irma,[email],Firefighter,Vocational Training,USA,0,42,64412.43101,10449.61818,0,39439.45349,88228.36518,90564.29629,89009.07735,89988.12772,64953.4736,924365.5872
Josiah,[email],Veterinarian,Secondary Education,USA,1,30,70076.22764,1726.809885,0,38174.87433,14921.33787,18127.27025,41330.20908,74906.47301,13357.80573,401635.9405
Nathan,[email],Lawyer,Bachelor's Degree,USA,1,43,72016.92459,11602.74297,0,40589.8625,72778.00835,75083.95901,3838.678964,95938.22897,89996.30105,756450.0777
Stacy,[email],Pharmacist,Primary Education,USA,0,55,63186.12783,7122.163863,0,62028.71192,59601.38326,67047.14038,95702.2707,4824.242953,68746.45275,715900.4039
Kane,[email],Pilot,Military Education and Training,USA,0,40,76086.84122,9258.181529,0,48465.27211,66163.73569,17569.0677,5740.743542,99313.20963,58661.96261,591827.9826
Reed,[email],Electrician,Primary Education,USA,1,38,74445.72702,7515.152476,0,40095.0498,72449.43542,39009.15685,59173.61557,25124.9941,40015.25639,551735.0163
Lani,[email],Engineer,Military Education and Training,USA,0,43,85475.64202,13786.14942,0,49568.47685,61914.82644,85806.91212,30237.94076,50165.33615,47286.94341,649960.8715
Curran,[email],Dentist,Technical Certifications,USA,1,37,51111.76605,9057.600508,0,31408.62631,47950.04245,89639.55595,24994.24422,87791.15962,68142.98728,699853.2316
Rhonda,[email],Journalist,GED (General Educational Development),USA,0,41,79064.9559,7221.667169,0,47719.47741,80568.02357,1401.754873,45650.23518,5278.750099,97812.60306,556861.6884
Leroy,[email],Electrician,Master's Degree,USA,1,42,55514.9934,8009.719809,0,35784.42411,45115.03753,82848.16802,93193.19414,51333.37383,17309.56878,651167.5328
Adrienne,[email],Marketing Manager,Special Education,USA,0,38,75901.81829,6512.71102,0,42905.53815,2680.052089,3625.10812,59862.29403,86253.59961,36535.37562,463723.9352
Aileen,[email],Artist,Distance Learning,USA,0,43,56687.93949,10827.1614,0,48516.84335,72506.21791,70813.17768,61610.80273,408.8594917,20244.13931,548200.081
Rafael,[email],Architect,Professional Degrees,USA,0,44,59801.06311,8042.386734,0,45593.6849,10133.20356,13306.56924,92349.50848,43938.61635,26439.45151,463522.0681
Olivia,[email],Mechanic,Bachelor's Degree,USA,0,41,57303.83325,10836.41709,0,32061.6467,897.9690467,59064.49538,65397.85231,60720.10224,44119.3225,524522.7763
Hiram,[email],Sales Representative,Non-Degree Programs,USA,0,46,43412.86301,7843.402994,0,32208.37522,48326.55581,72684.68434,54524.52238,21728.61855,47163.25231,553272.0172
Jelani,[email],Electrician,Primary Education,USA,1,46,58948.93261,8282.075073,0,35475.00344,24108.80684,51963.62822,53601.6929,90887.01299,81143.19375,674358.6763
Madeson,[email],Veterinarian,Technical or Trade School,USA,1,40,56086.45033,6588.606462,0,29519.56184,7130.500718,60398.70762,44136.08884,7643.753125,28062.47505,353782.1744
Uriah,[email],Architect,Non-Degree Programs,USA,1,45,80015.83115,9064.618618,0,55420.56668,63670.29588,28907.84432,7327.148142,20905.37245,57544.29956,467551.0541
Brady,[email],Dentist,Technical Certifications,USA,1,58,41409.2939,8211.34092,0,42139.64528,7653.376767,73697.20679,2096.466507,49104.27084,19287.77717,387957.4867
Denise,[email],Architect,Apprenticeships,USA,0,62,40387.9207,5761.401538,0,50539.90169,32868.03346,54715.07616,42091.44093,69807.33454,22240.40354,544524.3806
Lyle,[email],Firefighter,Vocational Training,USA,0,52,48746.71666,3923.407178,0,34922.42846,32765.22872,93206.49168,9044.415346,61205.79058,25145.11574,512578.9411
Victor,[email],Dentist,International Baccalaureate (IB),USA,0,44,70230.15498,8542.019129,0,43898.2733,67315.9267,5281.317047,60638.80551,67078.29796,93165.39411,674756.0292
Demetria,[email],Pharmacist,Language Courses,USA,0,44,64961.39305,6885.723977,0,39135.03023,20094.90673,55231.9059,15116.74486,25655.42525,4730.925323,319929.8766
Ora,[email],Engineer,GED (General Educational Development),USA,1,40,57777.15558,19692.91262,0,41147.46679,72188.10845,21878.23937,89000.93055,24563.75294,31348.59827,560254.1927
Trevor,[email],Police Officer,Homeschooling,USA,0,33,54447.15275,13141.31969,0,24134.59205,90218.56328,58158.36121,84076.52768,13997.45927,28366.98195,597904.9709
Kristen,[email],Electrician,Language Courses,USA,1,44,59712.31101,7135.98755,0,42705.11311,32560.66216,64132.52307,88393.41565,68658.50378,45322.65362,683545.7427
Aristotle,[email],Carpenter,Undergraduate Education,USA,0,42,65605.41798,13629.1104,0,38901.60925,81951.24725,29717.03031,97048.08622,15296.08009,43922.42183,613672.9499
Camden,[email],Marketing Manager,Primary Education,USA,1,20,70467.29492,100,0,28645.39425,39340.14984,50676.12912,51204.02634,52037.24331,63176.58001,570159.0457
Urielle,[email],Mechanic,Associate Degree,USA,0,53,76318.87883,6392.211408,0,52150.41786,62399.67971,8373.357717,4297.848591,64489.14677,48520.09429,480461.0899
Jolene,[email],Software Developer,Language Courses,USA,1,56,77657.56243,14438.24233,0,66648.25077,47591.09815,40254.81628,9455.279999,21748.89213,55553.90422,482504.4831
Holly,[email],Mechanic,Language Courses,USA,1,44,60487.90116,9911.037592,0,42909.27129,60.13270479,75527.57773,67712.23293,31939.27759,88295.1658,612887.3161
Wayne,[email],Financial Analyst,Master's Degree,USA,1,52,67729.9725,10279.91264,0,49248.10595,58584.1377,16859.88546,7206.945957,16691.35033,84450.80428,466082.4594
Judith,[email],Financial Analyst,Continuing Education,USA,0,43,49463.0635,6478.156506,0,27303.17104,36227.69806,76251.53835,69111.69504,48500.21595,72113.10569,659014.8483
Dennis,[email],Journalist,Special Education,USA,1,49,65850.47688,3912.385616,0,47869.82593,22431.61964,49354.67809,45749.43689,88425.72295,36698.11002,581058.787
Kaitlin,[email],Electrician,Postdoctoral Research,USA,1,56,66505.38124,3942.76762,0,59984.16361,76992.07174,54837.73184,4935.182843,80503.38927,69126.77046,692758.6195
Harriet,[email],Mechanic,Primary Education,USA,0,47,58260.57232,4658.41454,0,45271.46081,18693.25033,29485.8317,70219.34671,42400.04517,91491.39445,595122.6583
Tatyana,[email],Doctor,Technical or Trade School,USA,0,25,45092.74073,11380.09288,0,9000,24090.68947,57212.39021,50111.06841,53181.51311,98169.42023,583530.1629
Paula,[email],Carpenter,Bachelor's Degree,USA,1,45,63845.77186,7761.848528,0,46012.10616,12800.97704,68784.95792,62020.74968,66686.46811,270.4973783,513151.5126
Tamekah,[email],Marketing Manager,Doctorate (Ph.D.),USA,1,46,55293.575,8276.644566,0,32967.20191,5506.219179,39170.81766,60556.58356,4989.391735,74427.07547,435234.579
Brandon,[email],Nurse,Continuing Education,USA,0,33,87598.01501,10814.57915,0,48785.15839,79553.68002,19424.69797,89757.34479,71071.10322,73730.50159,764644.972
Veda,[email],Engineer,Undergraduate Education,USA,1,43,71753.30877,9119.791422,0,45824.5656,74660.77956,79928.18602,24776.67562,52570.64622,4048.534434,563618.7749
Seth,[email],Electrician,Master's Degree,USA,1,48,45368.15561,12203.48778,0,40102.11417,73765.0414,90668.28457,38202.43379,26162.44591,52431.2318,642663.1033
Kai,[email],Software Developer,Technical or Trade School,USA,0,48,45362.66982,2524.992105,0,35457.1486,57317.47316,95843.93753,89609.0518,35879.55189,97855.42395,823925.1738
Piper,[email],Teacher,Professional Degrees,USA,0,40,40727.39196,9725.549901,0,29556.7932,67137.01957,76273.17944,15494.83581,46343.26456,22445.03543,514500.256
Hillary,[email],Engineer,Military Education and Training,USA,1,39,58632.58875,12035.37079,0,38243.06228,94745.79862,16325.94677,78212.70678,48055.92614,79788.48948,710743.8601
Francis,[email],Lawyer,Language Courses,USA,0,39,66680.2741,10263.14899,0,44430.63323,6208.13011,89505.54553,36641.72773,56808.24299,69175.05661,605538.6724
Rogan,[email],Nurse,Adult Education,USA,1,54,75892.3053,8110.946984,0,51046.42226,70771.41648,78609.0919,37674.43628,93155.86646,6215.083462,674944.6337
Kyle,[email],Lawyer,Continuing Education,USA,0,53,59297.41631,9592.433147,0,52570.36517,86847.19833,77957.96952,20350.88457,59436.86242,3573.454342,601473.4687
Vaughan,[email],Accountant,Technical Certifications,USA,0,51,92455.72807,9877.169366,0,61404.22578,84029.59136,37850.0454,55421.75938,90193.12806,72592.92261,802983.3452
India,[email],Financial Analyst,Special Education,USA,0,55,32697.98161,10858.02526,0,28463.64326,93122.30621,51543.04947,35151.72524,4735.235755,60996.57423,548025.0683
Edward,[email],Police Officer,Apprenticeships,USA,1,35,55418.75606,8837.654857,0,27586.20078,25771.49541,66944.68637,97230.79633,50774.9283,85699.39681,708015.008
Laurel,[email],Artist,Military Education and Training,USA,0,43,68921.40213,8120.204455,0,47979.48549,11870.92749,92901.92846,16236.05637,75133.94824,35239.84717,558724.3865
Igor,[email],Nurse,International Baccalaureate (IB),USA,0,37,43739.97829,5933.177726,0,28164.86039,46837.91172,12599.3864,21774.27253,26879.18338,39281.44048,351074.1098
Diana,[email],Electrician,Bachelor's Degree,USA,0,60,81565.95967,9072.063059,0,69669.47402,73778.02533,65130.68481,25495.11883,50706.07408,48265.90958,666090.5733
Todd,[email],Plumber,Vocational Training,USA,0,44,65364.06334,7839.414396,0,48052.65091,5748.29337,32138.41166,48227.93125,47217.61565,60459.32268,483688.451
Zephania,[email],Firefighter,Secondary Education,USA,1,39,65019.15701,4931.56016,0,37364.23474,75467.95071,1137.799195,22377.1567,96329.8383,59921.09852,585196.1563
Brock,[email],Firefighter,Technical or Trade School,USA,1,42,58243.17992,15149.03426,0,44500.81936,40147.6505,74863.77301,68043.74553,56675.70833,9622.154414,587707.7023
Avye,[email],Engineer,Adult Education,USA,0,32,73558.87334,11164.52652,0,35139.24793,70542.36394,43863.75051,85694.43256,73149.69582,86303.86005,789386.7016
Serena,[email],Veterinarian,Associate Degree,USA,1,52,66088.02369,6769.181833,0,55167.37361,73053.57944,21070.67979,87079.923,2311.258412,77493.89737,632353.4233
Barclay,[email],Chef,Non-Degree Programs,USA,0,56,54441.72437,4362.720324,1,48383.69071,24655.86244,75314.48417,18071.15645,57961.84613,49615.79655,548005.6729
Isabella,[email],Software Developer,Technical or Trade School,USA,1,41,60101.79725,12989.36784,1,35823.55471,96908.59369,79774.70985,82688.7704,85320.9856,71163.77605,903360.7806
Mia,[email],Marketing Manager,Educational Workshops and Seminars,USA,1,51,50153.43545,6596.01369,1,36517.70996,81008.10399,1038.463603,67290.91501,56098.90343,43194.62315,570297.4383
Chester,[email],Carpenter,Bachelor's Degree,USA,0,58,61430.93415,11561.07365,1,53110.88052,80261.6903,41927.0853,5828.533232,12144.84456,19024.62804,424595.3239
Isaac,[email],Social Worker,Distance Learning,USA,0,51,65846.5096,9141.668545,1,53049.44567,83212.69762,74701.5373,36565.446,970.6431902,42563.30562,582126.1508
Heather,[email],Marketing Manager,Secondary Education,USA,1,29,55433.61187,10769.75059,1,21471.11367,99073.59891,92990.21834,30984.7812,40250.13881,72134.32453,713808.3509
Justine,[email],Nurse,Non-Degree Programs,USA,1,53,62979.60196,14297.25366,1,45015.67953,13949.58341,33271.28995,66212.33747,37710.48886,10997.20829,414313.175
Bert,[email],Doctor,Vocational Training,USA,0,43,76523.33258,10373.00856,1,55377.87697,75630.30971,95076.37553,80551.18433,20541.28007,38969.71886,732293.4909
Gil,[email],Dentist,Preschool,USA,0,62,63956.1618,16978.52745,1,56510.13294,53227.92158,94472.25871,91980.92577,73949.63003,47025.30729,834332.3526
Dolan,[email],Engineer,Master's Degree,USA,1,60,39460.00348,8769.290288,1,47443.74443,98922.42075,59889.67809,65285.29352,60785.84495,33338.734,731331.4315
Cheryl,[email],Graphic Designer,Online Education,USA,1,37,66923.43536,8611.468093,1,41489.64123,83413.89549,69506.60678,92985.75151,53351.03437,14189.88435,709873.6275
Courtney,[email],Lawyer,Associate Degree,USA,0,43,50051.14039,893.2353408,1,32553.53423,79607.43473,64520.56104,73232.37421,99409.19272,10879.18575,720404.5654
Neville,[email],Software Developer,Special Education,USA,0,42,61575.9502,594.8049491,1,41984.62412,29155.70109,96880.30166,34005.84274,3736.284271,88532.73274,588590.9732
Gloria,[email],Psychologist,Non-Degree Programs,USA,0,55,64430.07398,6924.106833,1,59538.40327,51166.94543,58725.9646,55268.01481,45885.72031,8172.267031,557514.6309
Jonah,[email],Social Worker,Language Courses,USA,1,46,63722.00164,10711.44472,1,41352.47071,23982.44603,7486.118412,56442.78237,62966.35115,6442.778154,397345.8937
Merrill,[email],Police Officer,Adult Education,USA,1,50,78518.21527,10072.48298,1,52785.16947,22430.52325,41200.67699,3048.60149,50031.94561,19794.98292,378583.7995
Nolan,[email],Veterinarian,Homeschooling,USA,0,55,72424.80112,9831.184792,1,60117.67886,18435.80465,66266.63013,25683.65713,86199.52187,41666.77256,596740.1304
Winter,[email],Electrician,Master's Degree,USA,0,43,77665.17195,13308.87932,1,47760.66427,12816.77875,6200.64964,48519.02203,6995.70821,78844.65631,402274.9584
Rigel,[email],Marketing Manager,Adult Education,USA,0,52,77345.61633,6736.75168,1,64188.26862,48055.68589,71885.90601,11641.26324,15458.45771,10400.14374,443259.4504
Walter,[email],Marketing Manager,Doctorate (Ph.D.),USA,0,41,71942.40291,6995.902524,1,48901.44342,7017.965504,57025.73246,37271.49906,98922.98549,53091.52759,604462.307
Vanna,[email],Engineer,Postdoctoral Research,USA,1,38,56039.49793,12301.45679,1,31491.41457,66208.44133,73533.53254,37719.31146,42260.93625,22774.44996,547976.1722
Pearl,[email],Software Developer,Continuing Education,USA,1,54,68888.77805,10611.60686,1,64147.28888,10779.14959,56804.46646,23838.02486,67553.04874,38491.3512,523226.6595
Nell,[email],Librarian,Primary Education,USA,1,59,49811.99062,14013.03451,1,45442.15353,65316.61863,40944.26007,56196.384,6799.018962,50159.8368,529716.544
Marla,[email],Marketing Manager,Technical or Trade School,USA,1,47,61370.67766,9391.341628,1,45107.22566,31838.16738,49236.74458,25404.23353,27000.97511,72129.223,501433.1385
